417-    public static String ov;
1215-            stringArray62[Class_gd.sr[2]] = "Tinh Anh";
1216-            stringArray62[Class_gd.sr[3]] = "Th\u1ee7 L\u0129nh";
1217-            stringArray62[Class_gd.sr[4]] = "T\u00e0 Th\u00fa";
1218-            lt = stringArray62;
1219-            di = " b\u1eaft \u0111\u1ea7u c\u1eebu s\u00e1t b\u1ea1n";
1220-            bg = "\u0110i\u1ec3m ti\u1ec1m n\u0103ng";
1221-            nd = "\u0110i\u1ec3m k\u1ef9 n\u0103ng";
1222-            qb = "Kh\u00f4ng \u0111\u1ee7 MP \u0111\u1ec3 s\u1eed d\u1ee5ng";
1223-            fa = "Ch\u1ec9 \u0111\u01b0\u1ee3c v\u1eadt ph\u1ea9m kh\u00f4ng kh\u00f3a";
1224-            rt = "Ch\u1ec9 \u0111\u01b0\u1ee3c ch\u1ecdn v\u1eadt ph\u1ea9m kh\u00f4ng kh\u00f3a v\u00e0 kh\u00f4ng c\u00f3 h\u1ea1n s\u1eed d\u1ee5ng";
1225-            iy = "Ch\u1ec9 \u0111\u01b0\u1ee3c ch\u1ecdn \u0110\u00e1 \u0111\u1ec3 luy\u1ec7n c\u1ea5p";
1226:            bj = "Ch\u1ec9 \u0111\u01b0\u1ee3c ch\u1ecdn \u0110\u00e1, Trang b\u1ecb, v\u00e0 B\u1ea3o hi\u1ec3m \u0111\u1ec3 n\u00e2ng c\u1ea5p";
1227:            gn = "Ch\u1ec9 \u0111\u01b0\u1ee3c ch\u1ecdn Trang b\u1ecb v\u00e0 v\u1eadt ph\u1ea9m Ho\u00e1n chuy\u1ec3n.";
1228:            os = "Trang b\u1ecb kh\u00f4ng th\u1ec3 n\u00e2ng c\u1ea5p";
1229:            cd = "Trang b\u1ecb \u0111\u00e3 n\u00e2ng c\u1ea5p t\u1ed1i \u0111a";
1230-            js = "Ch\u1ec9 \u0111\u01b0\u1ee3c ch\u1ecdn trang b\u1ecb \u0111\u00e3 n\u00e2ng c\u1ea5p m\u1edbi c\u00f3 th\u1ec3 t\u00e1ch \u0111\u01b0\u1ee3c";
1231-            pc = "V\u1eadt ph\u1ea9m giao d\u1ecbch \u0111\u00e3 \u0111\u1ea7y";
1232-            mh = "S\u1ed1 l\u01b0\u1ee3ng \u0111\u00e3 \u0111\u1ea7y";
1233-            ef = "B\u1ea1n kh\u00f4ng \u0111\u1ee7 \u0111i\u1ec3m c\u1ed9ng";
1234-            da = "B\u1ea1n ch\u01b0a nh\u1eadp \u0111i\u1ec3m c\u1ed9ng";
1235-            jt = "B\u1ea1n ch\u01b0a nh\u1eadp th\u00f4ng tin lo\u1ea1i th\u1ebb";
1236-            ce = "B\u1ea1n ch\u01b0a nh\u1eadp th\u00f4ng tin m\u1ec7nh gi\u00e1.";
1237-            rd = "B\u1ea1n ch\u01b0a nh\u1eadp th\u00f4ng tin s\u1ed1 seri";
1238-            rs = "B\u1ea1n ch\u01b0a nh\u1eadp th\u00f4ng tin kho\u1ea3ng th\u1eddi gian n\u1ea1p.";
1239-            mu = "B\u1ea1n ch\u01b0a nh\u1eadp v\u00e0o t\u00ean c\u1ea7n th\u00eam";
1240-            kd = "Nh\u1eadp \u0111i\u1ec3m";
1241-            ki = "Nh\u1eadp Xu";
1242-            au = "Nh\u1eadp s\u1ed1 l\u01b0\u1ee3ng";
1243-            pu = "T\u00ean t\u00e0i kho\u1ea3n";
1244-            ri = "Xu";
1245-            fb = "Y\u00ean";
1246-            nb = "L\u01b0\u1ee3ng";
1247-            j = "C\u1ea5t v\u00e0o h\u00e0nh trang";
1248-            sb = "B\u1ea1n c\u00f3 th\u1eadt s\u1ef1 mu\u1ed1n b\u00e3i nhi\u1ec7m ch\u1ee9c v\u1ee5 c\u1ee7a ng\u01b0\u1eddi n\u00e0y kh\u00f4ng?";
1249-            lb = "Tr\u1ee5c xu\u1ea5t th\u00e0nh vi\u00ean s\u1ebd b\u1ecb gi\u1ea3m ng\u00e2n s\u00e1ch gia t\u1ed9c (xem chi ti\u1ebft t\u1ea1i Npc Kanata). B\u1ea1n c\u00f3 th\u1eadt s\u1ef1 mu\u1ed1n tr\u1ee5c xu\u1ea5t ng\u01b0\u1eddi n\u00e0y kh\u00f4ng?";
1250-            qa = "T\u1ef1 r\u1eddi kh\u1ecfi gia t\u1ed9c s\u1ebd b\u1ecb gi\u1ea3m xu trong h\u00e0nh trang (xem chi ti\u1ebft t\u1ea1i Npc Kanata). B\u1ea1n c\u00f3 mu\u1ed1n r\u1eddi kh\u1ecfi kh\u00f4ng?";
1251-            ab = "Sau khi s\u1eed d\u1ee5ng v\u1eadt ph\u1ea9m s\u1ebd b\u1ecb kh\u00f3a. B\u1ea1n c\u00f3 mu\u1ed1n s\u1eed d\u1ee5ng kh\u00f4ng?";
1252-            qy = "Sau khi b\u00e1n v\u1eadt ph\u1ea9m s\u1ebd kh\u00f4ng th\u1ec3 ph\u1ee5c h\u1ed3i. B\u1ea1n c\u00f3 mu\u1ed1n b\u00e1n v\u1eadt ph\u1ea9m n\u00e0y kh\u00f4ng?";
1253-            String[][] stringArrayArray2 = new String[sr[21]][];
1254-            String[] stringArray63 = new String[sr[2]];
1255-            stringArray63[Class_gd.sr[1]] = "n\u00f3n";
1256-            stringArrayArray2[Class_gd.sr[1]] = stringArray63;
1257-            String[] stringArray64 = new String[sr[3]];
1258-            stringArray64[Class_gd.sr[1]] = "v\u0169";
1259-            stringArray64[Class_gd.sr[2]] = "kh\u00ed";
1260-            stringArrayArray2[Class_gd.sr[2]] = stringArray64;
1261-            String[] stringArray65 = new String[sr[2]];
1262-            stringArray65[Class_gd.sr[1]] = "\u00e1o";
1263-            stringArrayArray2[Class_gd.sr[3]] = stringArray65;
1264-            String[] stringArray66 = new String[sr[3]];
1265-            stringArray66[Class_gd.sr[1]] = "v\u00f2ng";
1266-            stringArray66[Class_gd.sr[2]] = "c\u1ed5";
1267-            stringArrayArray2[Class_gd.sr[4]] = stringArray66;
1268-            String[] stringArray67 = new String[sr[3]];
1269-            stringArray67[Class_gd.sr[1]] = "g\u0103ng";
1270-            stringArray67[Class_gd.sr[2]] = "tay";
1271-            stringArrayArray2[Class_gd.sr[5]] = stringArray67;
1272-            String[] stringArray68 = new String[sr[2]];
1273-            stringArray68[Class_gd.sr[1]] = "nh\u1eabn";
1274-            stringArrayArray2[Class_gd.sr[6]] = stringArray68;
1275-            String[] stringArray69 = new String[sr[2]];
1276-            stringArray69[Class_gd.sr[1]] = "qu\u1ea7n";
1277-            stringArrayArray2[Class_gd.sr[7]] = stringArray69;
1278-            String[] stringArray70 = new String[sr[2]];
1279-            stringArray70[Class_gd.sr[1]] = "b\u1ed9i";
1280-            stringArrayArray2[Class_gd.sr[8]] = stringArray70;
1281-            String[] stringArray71 = new String[sr[2]];
1282-            stringArray71[Class_gd.sr[1]] = "gi\u00e0y";
1283-            stringArrayArray2[Class_gd.sr[9]] = stringArray71;
1284-            String[] stringArray72 = new String[sr[2]];
1285-            stringArray72[Class_gd.sr[1]] = "b\u00f9a";
1286-            stringArrayArray2[Class_gd.sr[10]] = stringArray72;
1287-            String[] stringArray73 = new String[sr[3]];
1288-            stringArray73[Class_gd.sr[1]] = "th\u00fa";
1289-            stringArray73[Class_gd.sr[2]] = "nu\u00f4i";
1290-            stringArrayArray2[Class_gd.sr[11]] = stringArray73;
1291-            String[] stringArray74 = new String[sr[3]];
1292-            stringArray74[Class_gd.sr[1]] = "m\u1eb7t";
1293-            stringArray74[Class_gd.sr[2]] = "n\u1ea1";
1294-            stringArrayArray2[Class_gd.sr[12]] = stringArray74;
1295-            String[] stringArray75 = new String[sr[3]];
1296-            stringArray75[Class_gd.sr[1]] = "ninja";
1297-            stringArray75[Class_gd.sr[2]] = "yoroi";
1298-            stringArrayArray2[Class_gd.sr[13]] = stringArray75;
1299-            String[] stringArray76 = new String[sr[3]];
1300-            stringArray76[Class_gd.sr[1]] = "gia";
1301-            stringArray76[Class_gd.sr[2]] = "t\u1ed9c";
1302-            stringArrayArray2[Class_gd.sr[14]] = stringArray76;
1303-            String[] stringArray77 = new String[sr[3]];
1304-            stringArray77[Class_gd.sr[1]] = "ch\u01b0a";
1305-            stringArray77[Class_gd.sr[2]] = "m\u1edf";
1306-            stringArrayArray2[Class_gd.sr[0]] = stringArray77;
1307-            String[] stringArray78 = new String[sr[3]];
1308-            stringArray78[Class_gd.sr[1]] = "b\u00ed";
1309-            stringArray78[Class_gd.sr[2]] = "k\u00edp";
1310-            stringArrayArray2[Class_gd.sr[16]] = stringArray78;
1311-            String[] stringArray79 = new String[sr[3]];
1312-            stringArray79[Class_gd.sr[1]] = "\u00e1o";
1313-            stringArray79[Class_gd.sr[2]] = "gi\u00e1p";
1314-            stringArrayArray2[Class_gd.sr[17]] = stringArray79;
1315-            String[] stringArray80 = new String[sr[3]];
1316-            stringArray80[Class_gd.sr[1]] = "y\u00ean";
1317-            stringArray80[Class_gd.sr[2]] = "";
1318-            stringArrayArray2[Class_gd.sr[18]] = stringArray80;
1319-            String[] stringArray81 = new String[sr[3]];
1320-            stringArray81[Class_gd.sr[1]] = "c\u01b0\u01a1ng";
1321-            stringArray81[Class_gd.sr[2]] = "";
1322-            stringArrayArray2[Class_gd.sr[19]] = stringArray81;
1323-            String[] stringArray82 = new String[sr[3]];
1324-            stringArray82[Class_gd.sr[1]] = "trang";
1325-            stringArray82[Class_gd.sr[2]] = "s\u1ee9c";
1326-            stringArrayArray2[Class_gd.sr[20]] = stringArray82;
1327-            String[] stringArray83 = new String[sr[3]];
1328-            stringArray83[Class_gd.sr[1]] = "\u0111\u1ed9ng";
1329-            stringArray83[Class_gd.sr[2]] = "c\u01a1";
1330-            stringArrayArray2[Class_gd.sr[15]] = stringArray83;
1331-            String[] stringArray84 = new String[sr[3]];
1332-            stringArray84[Class_gd.sr[1]] = "\u0111\u1ecbnh";
1333-            stringArray84[Class_gd.sr[2]] = "v\u1ecb";
1334-            stringArrayArray2[Class_gd.sr[22]] = stringArray84;
1335-            String[] stringArray85 = new String[sr[3]];
1336-            stringArray85[Class_gd.sr[1]] = "b\u1ed9";
1337-            stringArray85[Class_gd.sr[2]] = "\u0111k";
1338-            stringArrayArray2[Class_gd.sr[23]] = stringArray85;
1339-            String[] stringArray86 = new String[sr[3]];
1340-            stringArray86[Class_gd.sr[1]] = "b\u00ecnh";
1341-            stringArray86[Class_gd.sr[2]] = "nitro";
1342-            stringArrayArray2[Class_gd.sr[24]] = stringArray86;
1343-            String[] stringArray87 = new String[sr[3]];
1344-            stringArray87[Class_gd.sr[1]] = "m\u00f3ng";
1345-            stringArray87[Class_gd.sr[2]] = "vu\u1ed1t";
1346-            stringArrayArray2[Class_gd.sr[25]] = stringArray87;
1347-            String[] stringArray88 = new String[sr[3]];
1348-            stringArray88[Class_gd.sr[1]] = "d\u00e2y";
1349-            stringArray88[Class_gd.sr[2]] = "chuy\u1ec1n";
1350-            stringArrayArray2[Class_gd.sr[26]] = stringArray88;
1351-            String[] stringArray89 = new String[sr[3]];
1352-            stringArray89[Class_gd.sr[1]] = "th\u00fa";
1353-            stringArray89[Class_gd.sr[2]] = "b\u1ea3o";
1354-            stringArrayArray2[Class_gd.sr[27]] = stringArray89;
1355-            String[] stringArray90 = new String[sr[3]];
1356-            stringArray90[Class_gd.sr[1]] = "x\u00edch";
1357-            stringArray90[Class_gd.sr[2]] = "";
1358-            stringArrayArray2[Class_gd.sr[28]] = stringArray90;
1359-            qz = stringArrayArray2;
1360-            String[] stringArray91 = new String[sr[5]];
1361-            stringArray91[Class_gd.sr[1]] = "Ch\u01b0a v\u00e0o tr\u01b0\u1eddng";
1362-            stringArray91[Class_gd.sr[2]] = "Tr\u01b0\u1eddng: Hirosaki";
1363-            stringArray91[Class_gd.sr[3]] = "Tr\u01b0\u1eddng: Ookaza";
1364-            stringArray91[Class_gd.sr[4]] = "Tr\u01b0\u1eddng: Haruna";
1365-            oq = stringArray91;
1366-            String[] stringArray92 = new String[sr[8]];
1367-            stringArray92[Class_gd.sr[1]] = "";
1368-            stringArray92[Class_gd.sr[2]] = "Thu\u1ed9c t\u00ednh: H\u1ecfa";
1369-            stringArray92[Class_gd.sr[3]] = "Thu\u1ed9c t\u00ednh: Th\u1ee7y";
1370-            stringArray92[Class_gd.sr[4]] = "Thu\u1ed9c t\u00ednh: Phong";
1371-            stringArray92[Class_gd.sr[5]] = "";
1372-            stringArray92[Class_gd.sr[6]] = "";
1373-            stringArray92[Class_gd.sr[7]] = "";
1374-            mm = stringArray92;
1375-            nn = "B\u1ea1n nh\u1eadn \u0111\u01b0\u1ee3c";
1376-            cz = "B\u1ea1n ch\u01b0a nh\u1eadp v\u00e0o s\u1ed1 l\u01b0\u01a1ng";
1377-            kq = "B\u1ea1n kh\u00f4ng \u0111\u1ee7 xu \u0111\u1ec3 chuy\u1ec3n.";
1378-            fo = "B\u1ea1n kh\u00f4ng \u0111\u1ee7 xu \u0111\u1ec3 c\u1ea5t";
1379-            of = "B\u1ea1n kh\u00f4ng \u0111\u1ee7 xu \u0111\u1ec3 r\u00fat";
1380-            pp = "B\u1ea1n kh\u00f4ng \u0111\u1ee7 s\u1ed1 l\u01b0\u1ee3ng \u0111\u1ec3 b\u00e1n";
1381-            String[] stringArray93 = new String[sr[3]];
1382-            stringArray93[Class_gd.sr[1]] = "Luy\u1ec7n \u0111\u00e1 th\u00e0nh c\u00f4ng";
1383-            stringArray93[Class_gd.sr[2]] = "Luy\u1ec7n \u0111\u00e1 th\u1ea5t b\u1ea1i";
1384-            String[] stringArray94 = new String[sr[5]];
1385-            stringArray94[Class_gd.sr[1]] = "Th\u00e0nh c\u00f4ng, trang b\u1ecb \u0111\u01b0\u1ee3c l\u00ean c\u1ea5p ";
1386-            stringArray94[Class_gd.sr[2]] = "Th\u1ea5t b\u1ea1i, trang b\u1ecb tr\u1edf v\u1ec1 c\u1ea5p ";
1387:            stringArray94[Class_gd.sr[3]] = "Trang b\u1ecb \u0111\u01b0\u1ee3c n\u00e2ng c\u1ea5p t\u1ed1i \u0111a";
1388:            stringArray94[Class_gd.sr[4]] = "Trang b\u1ecb c\u1ea5p";
1389-            iu = stringArray94;
1390-            String[] stringArray95 = new String[sr[3]];
1391-            stringArray95[Class_gd.sr[1]] = "Kh\u1ea3m ng\u1ecdc th\u00e0nh c\u00f4ng";
1392-            stringArray95[Class_gd.sr[2]] = "Kh\u1ea3m ng\u1ecdc th\u1ea5t b\u1ea1i";
1393-            om = stringArray95;
1394-            sk = "th\u00e1ng";
1395-            u = "tu\u1ea7n";
1396-            sl = "ng\u00e0y";
1397-            bq = "gi\u1edd";
1398-            ok = "gi\u00e2y";
1399-            nm = "ph\u00fat";
1400-            kt = "\u1ea2nh h\u01b0\u1edfng";
1401-            ph = "Ph\u1ea1m vi";
1402-            jd = "MP m\u1ea5t";
1403-            iq = "Kho\u1ea3ng c\u00e1ch thi tri\u1ec3n";
1404-            ob = "Ph\u1ea3i c\u00f3 t\u1eeb 2 vi\u00ean \u0111\u00e1 tr\u1edf l\u00ean m\u1edbi c\u00f3 th\u1ec3 luy\u1ec7n \u0111\u01b0\u1ee3c";
1405-            eg = "Gi\u1edbi t\u00ednh kh\u00f4ng ph\u00f9 h\u1ee3p";
1406-            ke = "Kh\u00f4ng c\u00f3 ng\u01b0\u1eddi ch\u01a1i kh\u00e1c";
1407-            ol = "Tr\u00ecnh \u0111\u1ed9 c\u1ee7a b\u1ea1n ch\u01b0a \u0111\u1ea1t y\u00eau c\u1ea7u";
1408-            ha = "\u0110\u00e1 \u0111\u00e3 \u0111\u1ea1t c\u1ea5p \u0111\u1ed9 t\u1ed1i \u0111a";
1409-            qn = "\u0110\u00e1 sau khi luy\u1ec7n c\u1ea5p s\u1ebd b\u1ecb kh\u00f3a. B\u1ea1n c\u00f3 mu\u1ed1n ti\u1ebfp t\u1ee5c kh\u00f4ng?";
1410-            at = "B\u1ea1n kh\u00f4ng \u0111\u1ee7 xu \u0111\u1ec3 luy\u1ec7n \u0111\u00e1";
1411-            dz = "B\u1ea1n kh\u00f4ng \u0111\u1ee7 l\u01b0\u1ee3ng \u0111\u1ec3 n\u00e2ng c\u1ea5p trang b\u1ecb";
1412-            o = "B\u1ea1n kh\u00f4ng \u0111\u1ee7 xu ho\u1eb7c y\u00ean \u0111\u1ec3 n\u00e2ng c\u1ea5p trang b\u1ecb";
1413-            d = "Nhi\u1ec1u \u0111\u00e1 qu\u00e1 s\u1ebd b\u1ecb l\u00e3ng ph\u00ed. B\u1ea1n c\u00f3 ch\u1eafc ch\u1eafn mu\u1ed1n n\u00e2ng c\u1ea5p?";
1414-            no = "Sau khi n\u00e2ng c\u1ea5p trang b\u1ecb s\u1ebd b\u1ecb kh\u00f3a. B\u1ea1n c\u00f3 mu\u1ed1n ti\u1ebfp t\u1ee5c kh\u00f4ng?";
1415-            ru = "Kh\u00f4ng th\u1ec3 t\u00e1ch trang b\u1ecb ch\u01b0a n\u00e2ng c\u1ea5p";
1416:            mb = "H\u00e0nh trang kh\u00f4ng \u0111\u1ee7 ch\u1ed7 tr\u1ed1ng";
1417-            kk = "B\u1ea1n c\u00f3 th\u1eadt s\u1ef1 mu\u1ed1n t\u00e1ch kh\u00f4ng?";
1418-            li = "B\u1ea1n c\u00f3 th\u1eadt s\u1ef1 mu\u1ed1n chuy\u1ec3n h\u00f3a kh\u00f4ng?";
1419-            be = "m\u1eddi b\u1ea1n giao d\u1ecbch. B\u1ea1n c\u00f3 mu\u1ed1n giao d\u1ecbch kh\u00f4ng?";
1420-            hr = "m\u1eddi b\u1ea1n v\u00e0o t\u1ed9c. B\u1ea1n c\u00f3 mu\u1ed1n l\u00e0 th\u00e0nh vi\u00ean c\u1ee7a gia t\u1ed9c '#' kh\u00f4ng?";
1421-            ja = "mu\u1ed1n xin v\u00e0o gia t\u1ed9c. B\u1ea1n c\u00f3 \u0111\u1ed3ng \u00fd kh\u00f4ng?";
1422-            hb = "mu\u1ed1n t\u1ef7 th\u00ed v\u1edbi b\u1ea1n. B\u1ea1n c\u00f3 \u0111\u1ed3ng \u00fd kh\u00f4ng?";
1423-            ij = "m\u1eddi b\u1ea1n v\u00e0o nh\u00f3m. B\u1ea1n c\u00f3 mu\u1ed1n v\u00e0o kh\u00f4ng?";
1424-            mf = "mu\u1ed1n xin v\u00e0o nh\u00f3m. B\u1ea1n c\u00f3 \u0111\u1ed3ng \u00fd kh\u00f4ng?";
1425-            hq = "Chuy\u1ec3n h\u00f3a trang b\u1ecb th\u00e0nh c\u00f4ng.";
1426-            String[] stringArray96 = new String[sr[3]];
1427-            stringArray96[Class_gd.sr[1]] = "Gi\u1edbi t\u00ednh: n\u1eef";
1428-            stringArray96[Class_gd.sr[2]] = "Gi\u1edbi t\u00ednh: nam";
1429-            gl = stringArray96;
1430-            fj = "Khu v\u1ef1c";
1431-            je = "D\u00e2n s\u1ed1";
1432-            gz = "Nh\u00f3m";
1433-            ej = "Hi\u1ec7n t\u1ea1i b\u1ea1n kh\u00f4ng v\u00e0o nh\u00f3m n\u00e0o";
1434-            mi = "l\u1ea7n";
1435-            String[] stringArray97 = new String[sr[6]];
1436-            stringArray97[Class_gd.sr[1]] = "Th\u00f4ng tin";
1437-            stringArray97[Class_gd.sr[2]] = "Th\u00e0nh vi\u00ean";
1438-            stringArray97[Class_gd.sr[3]] = "Nh\u00e0 Kho";
1439-            stringArray97[Class_gd.sr[4]] = "Th\u1ed1ng K\u00ea";
1440-            stringArray97[Class_gd.sr[5]] = "Th\u1ea7n Th\u00fa";
1441-            oo = stringArray97;
1442-            String[] stringArray98 = new String[sr[14]];
1443-            stringArray98[Class_gd.sr[1]] = "Gia t\u1ed9c: ";
1444-            stringArray98[Class_gd.sr[2]] = "T\u1ed9c tr\u01b0\u1edfng: ";
1445-            stringArray98[Class_gd.sr[3]] = "Th\u00e0nh vi\u00ean: ";
1446-            stringArray98[Class_gd.sr[4]] = "C\u1ea5p: ";
1447-            stringArray98[Class_gd.sr[5]] = "Kinh nghi\u1ec7m: ";
1448-            stringArray98[Class_gd.sr[6]] = "Ng\u00e2n s\u00e1ch: ";
1449-            stringArray98[Class_gd.sr[7]] = "Th\u00e0nh l\u1eadp: ";
1450-            stringArray98[Class_gd.sr[8]] = "C\u1ed1ng hi\u1ebfn: ";
1451-            stringArray98[Class_gd.sr[9]] = "Ph\u00ed duy tr\u00ec: ";
1452-            stringArray98[Class_gd.sr[10]] = "Ph\u00ed n\u00e2ng c\u1ea5p: ";
1453-            stringArray98[Class_gd.sr[11]] = "V\u00e0o L\u00e3nh \u0110\u1ecba Gia T\u1ed9c: c\u00f2n ";
1454-            stringArray98[Class_gd.sr[12]] = "C\u1ed1ng hi\u1ebfn tu\u1ea7n: ";
1455-            stringArray98[Class_gd.sr[13]] = "S\u1eed d\u1ee5ng l\u1ec7nh b\u00e0i c\u00f2n: ";
1456-            gc = stringArray98;
1457-            String[] stringArray99 = new String[sr[8]];
1458-            stringArray99[Class_gd.sr[1]] = "xu l\u00fac";
1459-            stringArray99[Class_gd.sr[2]] = "Th\u00e0nh l\u1eadp gia t\u1ed9c, ng\u00e2n s\u00e1ch nh\u1eadn";
1460-            stringArray99[Class_gd.sr[3]] = "b\u1ecb tr\u1ee5c xu\u1ea5t, ng\u00e2n s\u00e1ch tr\u1eeb";
1461-            stringArray99[Class_gd.sr[4]] = "\u0111\u00f3ng g\u00f3p qu\u1ef9 gia t\u1ed9c, ng\u00e2n s\u00e1ch t\u0103ng";
1462-            stringArray99[Class_gd.sr[5]] = "r\u00fat qu\u1ef9 gia t\u1ed9c, ng\u00e2n s\u00e1ch gi\u1ea3m";
1463-            stringArray99[Class_gd.sr[6]] = "Thu ph\u00ed duy tr\u00ec gia t\u1ed9c, ng\u00e2n s\u00e1ch gi\u1ea3m";
1464-            stringArray99[Class_gd.sr[7]] = "n\u00e2ng c\u1ea5p gia t\u1ed9c, ng\u00e2n s\u00e1ch gi\u1ea3m";
1465-            nj = stringArray99;
1466-            ie = "Hi\u1ec7n t\u1ea1i b\u1ea1n ch\u01b0a gia nh\u1eadp gia t\u1ed9c";
1467-            mo = "Ph\u00e1t cho Th\u00e0nh vi\u00ean";
1468-            String[][] stringArrayArray3 = new String[sr[6]][];
1469-            String[] stringArray100 = new String[sr[2]];
1470-            stringArray100[Class_gd.sr[1]] = "Tr\u01b0\u1eddng Hirosaki";
1471-            stringArrayArray3[Class_gd.sr[1]] = stringArray100;
1472-            String[] stringArray101 = new String[sr[2]];
1473-            stringArray101[Class_gd.sr[1]] = "Tr\u01b0\u1eddng Haruna";
1474-            stringArrayArray3[Class_gd.sr[2]] = stringArray101;
1475-            String[] stringArray102 = new String[sr[2]];
1476-            stringArray102[Class_gd.sr[1]] = "Tr\u01b0\u1eddng Ookaza";
1477-            stringArrayArray3[Class_gd.sr[3]] = stringArray102;
1478-            String[] stringArray103 = new String[sr[9]];
1479-            stringArray103[Class_gd.sr[1]] = "L\u00e0ng";
1480-            stringArray103[Class_gd.sr[2]] = "L\u00e0ng Kojin";
1481-            stringArray103[Class_gd.sr[3]] = "L\u00e0ng Sanzu";
1482-            stringArray103[Class_gd.sr[4]] = "L\u00e0ng Tone";
1483-            stringArray103[Class_gd.sr[5]] = "L\u00e0ng ch\u00e0i";
1484-            stringArray103[Class_gd.sr[6]] = "L\u00e0ng Chakumi";
1485-            stringArray103[Class_gd.sr[7]] = "L\u00e0ng Echigo";
1486-            stringArray103[Class_gd.sr[8]] = "L\u00e0ng Oshin";
1487-            stringArrayArray3[Class_gd.sr[4]] = stringArray103;
1488-            String[] stringArray104 = new String[sr[2]];
1489-            stringArray104[Class_gd.sr[1]] = "Khu v\u1ef1c";
1490-            stringArrayArray3[Class_gd.sr[5]] = stringArray104;
1491-            ao = stringArrayArray3;
1492-            String[] stringArray105 = new String[sr[11]];
1493-            stringArray105[Class_gd.sr[1]] = "N\u00f3n";
1494-            stringArray105[Class_gd.sr[2]] = "Nh\u00e2n";
1495-            stringArray105[Class_gd.sr[3]] = "\u00c1o";
1496-            stringArray105[Class_gd.sr[4]] = "D\u00e2y chuy\u1ec1n";
1497-            stringArray105[Class_gd.sr[5]] = "G\u0103ng tay";
1498-            stringArray105[Class_gd.sr[6]] = "Nh\u1eabn";
1499-            stringArray105[Class_gd.sr[7]] = "Qu\u1ea7n";
1500-            stringArray105[Class_gd.sr[8]] = "Ng\u1ecdc b\u1ed9i";
1501-            stringArray105[Class_gd.sr[9]] = "Gi\u00e0y";
1502-            stringArray105[Class_gd.sr[10]] = "B\u00f9a";
1503-            f = stringArray105;
1504-            String[] stringArray106 = new String[sr[3]];
1505-            stringArray106[Class_gd.sr[1]] = "K\u00edch \u1ea9n";
1506-            stringArray106[Class_gd.sr[2]] = "K\u00edch c\u1ea5p \u0111\u1ed9";
1507-            iv = stringArray106;
1508-            String[] stringArray107 = new String[sr[5]];
1509-            stringArray107[Class_gd.sr[1]] = "";
1510-            stringArray107[Class_gd.sr[2]] = "H\u1ecfa";
1511-            stringArray107[Class_gd.sr[3]] = "Th\u1ee7y";
1512-            stringArray107[Class_gd.sr[4]] = "Phong";
1513-            kp = stringArray107;
1514-            String[] stringArray108 = new String[sr[4]];
1515-            stringArray108[Class_gd.sr[1]] = "Nh\u00e2n v\u1eadt";
1516-            stringArray108[Class_gd.sr[2]] = "Level";
1517-            stringArray108[Class_gd.sr[3]] = "";
1518-            lo = stringArray108;
1519-            String[] stringArray109 = new String[sr[3]];
1520-            stringArray109[Class_gd.sr[1]] = "Ch\u01b0a c\u00f3 t\u00e0i kho\u1ea3n xin";
1521-            stringArray109[Class_gd.sr[2]] = "ch\u1ecdn menu \u0111\u0103ng k\u00fd.";
1522-            ew = "V\u00f4 chi\u00eau th\u1eafng h\u1eefu chi\u00eau. Hi\u1ec7n t\u1ea1i b\u1ea1n ch\u01b0a c\u00f3 chi\u00eau \u0111\u1ec3 \u0111\u00e1nh.";
1523:            an = "B\u1ea1n ch\u01b0a c\u00f3 v\u0169 kh\u00ed. Xin v\u00e0o Menu/B\u1ea3n Th\u00e2n/Trang b\u1ecb \u0111\u1ec3 ki\u1ec3m tra";
1524-            od = "V\u1eadt ph\u1ea9m \u0111\u00e3 b\u1ecb kh\u00f3a";
1525-            ia = "V\u1eadt ph\u1ea9m, trang b\u1ecb v\u00e0 \u0111\u00e1";
1526-            qp = "M\u1ee9c gi\u00e1 (xu)";
1527-            hf = "M\u1ee9c gi\u00e1 (y\u00ean)";
1528-            ho = "\u0110\u00e3 h\u1ebft hi\u1ec7u qu\u1ea3 th\u1ee9c \u0103n";
1529-            qx = "Level c\u1ee7a b\u1ea1n kh\u00f4ng \u0111\u1ee7 \u0111\u1ec3 s\u1eed d\u1ee5ng";
1530-            fz = "\u0110\u00e3 h\u1ebft b\u00ecnh MP";
1531-            ig = "\u0110\u00e3 h\u1ebft b\u00ecnh HP";
1532-            String[] stringArray110 = new String[sr[14]];
1533-            stringArray110[Class_gd.sr[1]] = "Giao d\u1ecbch";
1534-            stringArray110[Class_gd.sr[2]] = "T\u1ef7 th\u00ed";
1535-            stringArray110[Class_gd.sr[3]] = "C\u1eebu s\u00e1t";
1536-            stringArray110[Class_gd.sr[4]] = "K\u1ebft b\u1ea1n";
1537-            stringArray110[Class_gd.sr[5]] = "M\u1eddi v\u00e0o nh\u00f3m";
1538-            stringArray110[Class_gd.sr[6]] = "Ph\u1ee5c h\u1ed3i";
1539-            stringArray110[Class_gd.sr[7]] = "Xem th\u00f4ng tin";
1540-            stringArray110[Class_gd.sr[8]] = "Chat ri\u00eang";
1541-            stringArray110[Class_gd.sr[9]] = "M\u1eddi v\u00e0o t\u1ed9c";
1542-            stringArray110[Class_gd.sr[10]] = "Xin v\u00e0o t\u1ed9c";
