1083-        sArray2[914] = 870;
3736-            k5.h("Ng\u01b0\u1eddi n\u00e0y \u0111ang thi \u0111\u1ea5u");
3737-            return;
3738-        }
3739-        k5.Q();
3740-        if (!k5.R()) {
3741-            k5.h("B\u1ea1n kh\u00f4ng ph\u1ea3i tr\u01b0\u1edfng nh\u00f3m");
3742-            return;
3743-        }
3744-        if (aL) {
3745-            k5.h("Nh\u00f3m \u0111\u00e3 kh\u00f3a");
3746-            return;
3747-        }
3748-        int n = k5.U(k02);
3749-        if (n < 0) {
3750-            return;
3751-        }
3752-        if ((aK & 1 << n) != 0) {
3753-            k5.U();
3754-            return;
3755-        }
3756-        if (aN >= 6) {
3757-            k5.h("Nh\u00f3m \u0111\u00e3 \u0111\u1ee7 th\u00e0nh vi\u00ean");
3758-            return;
3759-        }
3760-        int n2 = DoHoang091.r();
3761-        int n3 = k5.ak();
3762-        k02.A = n2;
3763-        k02.B = n3;
3764-        k02.C = (short)(DoHoang091.u() + 24 + n * 3);
3765-        k02.D = (short)DoHoang091.v();
3766-        k02.ad = true;
3767-        aK |= 1 << n;
3768-        k5.aM[k5.aN++] = k02.a;
3769-        k5.S();
3770-        if (!aB[n]) {
3771-            k5.P(n);
3772-        } else {
3773-            k5.b(k02);
3774-        }
3775-        k5.U();
3776-        k5.N();
3777-    }
3778-
3779-    private static void S(int n) throws Exception {
3780-        if (aN == 0) {
3781-            return;
3782-        }
3783-        if (!k5.R()) {
3784-            k5.h("B\u1ea1n kh\u00f4ng ph\u1ea3i tr\u01b0\u1edfng nh\u00f3m");
3785-            return;
3786-        }
3787-        if (n <= 0 || n >= aN) {
3788-            k5.h("Kh\u00f4ng th\u1ec3 tr\u1ee5c xu\u1ea5t ng\u01b0\u1eddi n\u00e0y");
3789-            return;
3790-        }
3791-        k0 k02 = k5.af(aM[n]);
3792-        int n2 = k5.U(k02);
3793-        if (k02 == null || n2 < 0) {
3794-            k5.h("Kh\u00f4ng th\u1ec3 tr\u1ee5c xu\u1ea5t ng\u01b0\u1eddi n\u00e0y");
3795-            return;
3796-        }
3797-        aK &= ~(1 << n2);
3798-        k02.J = 0;
3799-        int n3 = n;
3800-        while (n3 < aN - 1) {
3801-            k5.aM[n3] = aM[n3 + 1];
3802-            ++n3;
3803-        }
3804-        k5.aM[--k5.aN] = 0;
3805-        if (aK == 0) {
3806-            aO = -1;
3807-        }
3808-        k5.U();
3809-        k5.O();
3810-        k5.N();
3811-    }
3812-
3813-    private static void T(int n) throws Exception {
3814-        if (aN == 0) {
3815-            return;
3816-        }
3817-        if (!k5.R()) {
3818-            k5.h("B\u1ea1n kh\u00f4ng ph\u1ea3i tr\u01b0\u1edfng nh\u00f3m");
3819-            return;
3820-        }
3821-        if (n <= 0 || n >= aN) {
3822-            k5.h("Kh\u00f4ng th\u1ec3 nh\u01b0\u1eddng cho ng\u01b0\u1eddi n\u00e0y");
3823-            return;
3824-        }
3825-        int n2 = aM[0];
3826-        k5.aM[0] = aM[n];
3827-        k5.aM[n] = n2;
3828-        k5.S();
3829-        DoHoang091.a((byte)-30, new byte[]{-87, (byte)n});
3830-        k5.N();
3831-    }
3832-
3833-    private static void Q() {
3834-        if (aN > 0) {
3835-            return;
3836-        }
3837-        aN = 1;
3838-        k5.aM[0] = DoHoang091.s();
3839-    }
3840-
3841-    private static boolean R() {
3842-        return aN > 0 && aM[0] == DoHoang091.s();
3843-    }
3844-
3845-    private static int c(byte[] byArray) {
3846-        return byArray != null && byArray.length > 0 ? byArray[0] & 0xFF : -1;
3847-    }
3848-
3849-    private static int d(byte[] byArray) {
3850-        return byArray != null && byArray.length > 1 ? byArray[1] & 0xFF : -1;
3851-    }
3852-
3853-    private static void S() {
3854-        int n = aN > 0 ? aM[0] : 0;
3855-        int n2 = 0;
3856-        while (n2 < aw.length) {
3857-            k5.aw[n2].J = (aK & 1 << n2) != 0 ? n : 0;
3858-            ++n2;
3859-        }
3860-    }
3861-
3862-    private static void T() {
3863-        int n = 0;
3864-        while (n < aM.length) {
3865-            k5.aM[n] = 0;
3866-            ++n;
3867-        }
3868-    }
3869-
3870-    private static void h(String string) throws Exception {
3871-        DoHoang091.a(string);
3872-    }
3873-
3874-    private static void U() throws Exception {
3875-        k5.Q();
3876-        DoHoang091.k0 k02 = DoHoang091.z();
3877-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(120);
3878-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3879-        dataOutputStream.writeBoolean(aL);
3880-        int n = 0;
3881-        while (n < aN) {
3882-            int n2 = aM[n];
3883-            if (n2 == DoHoang091.s()) {
3884:                dataOutputStream.writeInt(n2);
3885:                dataOutputStream.writeByte(k02.bx);
3886-                dataOutputStream.writeUTF(k02.a);
3887-            } else {
3888-                k0 k03 = k5.af(n2);
3889-                if (k03 != null) {
3890:                    dataOutputStream.writeInt(k03.a);
3891:                    dataOutputStream.writeByte(k03.d);
3892-                    dataOutputStream.writeUTF(k03.b);
3893-                }
3894-            }
3895-            ++n;
3896-        }
3897-        dataOutputStream.flush();
3898-        DoHoang091.a((byte)82, byteArrayOutputStream.toByteArray());
3899-    }
3900-
3901-    private static void V() throws Exception {
3902-        int n = 0;
3903-        while (n < aw.length) {
3904-            k5.aw[n].J = 0;
3905-            ++n;
3906-        }
3907-        aK = 0;
3908-        aN = 0;
3909-        aO = -1;
3910-        k5.T();
3911-        DoHoang091.a((byte)83, new byte[0]);
3912-        k5.O();
3913-        k5.N();
3914-    }
3915-
3916-    private static void W() throws Exception {
3917-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(100);
3918-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3919-        int n = 0;
3920-        while (n < aw.length) {
3921-            if (k5.aw[n].ad) {
3922:                dataOutputStream.writeByte(k5.aw[n].d);
3923:                dataOutputStream.writeByte(k5.aw[n].j);
3924-                dataOutputStream.writeUTF(k5.aw[n].b);
3925:                dataOutputStream.writeByte((aK & 1 << n) != 0 ? 2 : 1);
3926-            }
3927-            ++n;
3928-        }
3929-        dataOutputStream.flush();
3930-        DoHoang091.a((byte)-30, k5.d((byte)-77, byteArrayOutputStream.toByteArray()));
3931-    }
3932-
3933-    private static void j(k0 k02) throws Exception {
3934-        if (k5.F()) {
3935-            return;
3936-        }
3937-        if (k02 == null || k5.h(k02.a)) {
3938-            DoHoang091.b("Ng\u01b0\u1eddi n\u00e0y \u0111ang thi \u0111\u1ea5u");
3939-            return;
3940-        }
3941-        if (aQ != 0) {
3942-            k5.Y();
3943-        }
3944-        aQ = k02.a;
3945-        k5.aa();
3946-        k5.Z();
3947-        aY = k5.l(k02);
3948-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(k02.b.length() + 3);
3949-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3950-        dataOutputStream.writeUTF(k02.b);
3951-        dataOutputStream.flush();
3952-        DoHoang091.a((byte)37, byteArrayOutputStream.toByteArray());
3953-        k5.k(k02);
3954-    }
3955-
3956-    private static void k(k0 k02) throws Exception {
3957-        if (k02 == null || k02.a != aQ) {
3958-            return;
3959-        }
3960-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(8 + aZ * 5);
3961-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3962:        dataOutputStream.writeInt(aY);
3963:        dataOutputStream.writeByte(aZ);
3964-        int n = 0;
3965-        while (n < aZ) {
3966:            dataOutputStream.writeShort(ba[n]);
3967-            dataOutputStream.writeBoolean(false);
3968:            dataOutputStream.writeShort(bb[n]);
3969-            ++n;
3970-        }
3971-        dataOutputStream.flush();
3972-        DoHoang091.a((byte)45, byteArrayOutputStream.toByteArray());
3973-    }
3974-
3975-    private static void X() throws Exception {
3976-        if (aQ == 0) {
3977-            return;
3978-        }
3979-        try {
3980-            int n = 0;
3981-            int n2 = 0;
3982-            while (n2 < aZ) {
3983-                if (ba[n2] >= 0 && bb[n2] > 0) {
3984-                    ++n;
3985-                }
3986-                ++n2;
3987-            }
3988-            DoHoang091.k0 k02 = DoHoang091.z();
3989-            int n3 = 0;
3990-            n2 = 0;
3991-            while (n2 < k02.K.length) {
3992-                if (k02.K[n2] < 0) {
3993-                    ++n3;
3994-                }
3995-                ++n2;
3996-            }
3997-            if (n > n3) {
3998-                DoHoang091.b("H\u00e0nh trang c\u1ee7a b\u1ea1n kh\u00f4ng \u0111\u1ee7 ch\u1ed7 tr\u1ed1ng");
3999-                DoHoang091.a((byte)57, new byte[0]);
4000-                return;
4001-            }
4002-            DoHoang091.a((byte)46, new byte[0]);
4003-            n2 = 0;
4004-            while (n2 < aZ) {
4005-                if (ba[n2] >= 0 && bb[n2] > 0) {
4006-                    k16.a(ba[n2], (int)bb[n2], false, (byte)0, (byte)0);
4007-                }
4008-                ++n2;
4009-            }
4010-            if (aY > 0) {
4011-                k32.a(aY);
4012-            }
4013-            DoHoang091.a((byte)58, k5.ag(k32.a()));
4014-        }
4015-        finally {
4016-            aQ = 0;
4017-            aY = 0;
4018-            k5.aa();
4019-            k5.N();
4020-        }
4021-    }
4022-
4023-    private static void Y() throws Exception {
4024-        aQ = 0;
4025-        aY = 0;
4026-        k5.aa();
4027-        DoHoang091.a((byte)57, new byte[0]);
4028-    }
4029-
4030-    private static void Z() {
4031-        short s = aZ > 0 ? ba[0] : (short)-1;
4032-        aZ = 1 + DoHoang091.g(ba.length);
4033-        int n = (DoHoang091.g(at.length) + aX++) % at.length;
4034-        if (s >= 0 && at.length > 1 && at[n] == s) {
4035-            n = (n + 1 + DoHoang091.g(at.length - 1)) % at.length;
4036-        }
4037-        int n2 = 0;
4038-        while (n2 < ba.length) {
4039-            if (n2 >= aZ) {
4040-                k5.ba[n2] = -1;
4041-                k5.bb[n2] = 0;
4042-            } else {
4043-                short s2;
4044-                k5.ba[n2] = s2 = at[(n + n2) % at.length];
4045-                k5.bb[n2] = (short)(k5.a(s2) ? 1 + DoHoang091.g(20) : 1);
4046-            }
4047-            ++n2;
4048-        }
4049-    }
4050-
4051-    private static boolean a(short s) {
4052-        return s == 17 || s == 18 || s == 19 || s == 28;
4053-    }
4054-
4055-    private static int l(k0 k02) {
4056-        int n = k02 == null ? aX : k02.P ^ aX * 1103515245;
4057-        int n2 = 25 + Math.abs(n % 976);
4058-        long l = (long)n2 * 1000000L;
4059-        if (l > 1000000000L) {
4060-            l = 1000000000L;
4061-        }
4062-        return (int)l;
4063-    }
4064-
4065-    private static void aa() {
4066-        aZ = 0;
4067-        int n = 0;
4068-        while (n < ba.length) {
4069-            k5.ba[n] = -1;
4070-            k5.bb[n] = 0;
4071-            ++n;
4072-        }
4073-    }
4074-
4075-    private static void m(k0 k02) throws Exception {
4076-        if (k5.F()) {
4077-            return;
4078-        }
4079-        if (k02 == null || k02.U) {
4080-            return;
4081-        }
4082-        if (k5.h(k02.a)) {
4083-            DoHoang091.b("Ng\u01b0\u1eddi n\u00e0y \u0111ang thi \u0111\u1ea5u");
4084-            return;
4085-        }
4086-        k02.A = DoHoang091.r();
4087-        k02.B = k5.ak();
4088-        k02.ad = true;
4089-        k02.C = (short)(DoHoang091.u() + 40);
4090-        k02.D = (short)DoHoang091.v();
4091-        aP = k02.a;
4092-        aS = 0;
4093-        aT = 0L;
4094-        aV = 0;
4095-        aU = System.currentTimeMillis() + 180L;
4096-        if (!aB[k5.U(k02)]) {
4097-            k5.P(k5.U(k02));
4098-        }
4099-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(8);
4100-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4101:        dataOutputStream.writeInt(k02.a);
4102:        dataOutputStream.writeInt(DoHoang091.s());
4103-        dataOutputStream.flush();
4104-        DoHoang091.a((byte)66, byteArrayOutputStream.toByteArray());
4105-        k5.N();
4106-    }
4107-
4108-    private static void e(byte[] byArray) throws Exception {
4109-        int n;
4110-        int n2;
4111-        boolean bl;
4112-        Object object;
4113-        Object object2 = null;
4114-        if (byArray != null) {
4115-            int n3 = 0;
4116-            while (n3 + 4 <= byArray.length) {
4117-                object = k5.af(k5.a(byArray, n3));
4118-                if (object != null) {
4119-                    object2 = object;
4120-                    break;
4121-                }
4122-                n3 += 4;
4123-            }
4124-        }
4125-        if (object2 == null) {
4126-            Object object3 = object2 = aP == 0 ? null : k5.af(aP);
4127-        }
4128-        if (object2 == null || ((k0)object2).U || !k5.q((k0)object2)) {
4129-            return;
4130-        }
4131-        object = k25.d();
4132-        if (object == null) {
4133-            return;
4134-        }
4135-        int n4 = DoHoang091.r();
4136-        boolean bl2 = bl = ((k0)object2).F == 3 && (n4 == 129 || n4 == 160 || n4 == 161);
4137-        if (!bl && k5.h(((k0)object2).a)) {
4138-            DoHoang091.b("Ng\u01b0\u1eddi n\u00e0y \u0111ang thi \u0111\u1ea5u");
4139-            return;
4140-        }
4141-        if (!bl && !k5.a((k0)object2, (k25.k0)object)) {
4142-            return;
4143-        }
4144-        if (((k25.k0)object).a == 42) {
4145-            DoHoang091.a((int)((k0)object2).C, (int)((k0)object2).D);
4146-        }
4147-        DoHoang091.k0 k02 = DoHoang091.A();
4148-        DoHoang091.k0 k03 = DoHoang091.z();
4149-        if (!k9.b(k02.bx & 0xFF, k03.t, k03.u, ((k0)object2).C, ((k0)object2).D, ((k25.k0)object).f, ((k25.k0)object).g)) {
4150-            return;
4151-        }
4152-        if (!k25.a((k25.k0)object)) {
4153-            return;
4154-        }
4155-        k0.k0 k04 = k0.b(k02);
4156-        boolean bl3 = k9.a(k04.g, DoHoang091.g(1000));
4157-        int n5 = 0;
4158-        if (kd.c(11)) {
4159-            bl3 = true;
4160-            n5 = k04.k;
4161-        }
4162-        int n6 = n2 = Math.max(1, DoHoang091.b(k04.d, k04.c) / 4);
4163-        if (bl3) {
4164-            n = k9.b(n2, k04.i, k04.j, n5, k04.h / 4);
4165-            long l = (long)n2 + (long)n / 3L;
4166-            int n7 = l < 1L ? 1 : (n6 = l > Integer.MAX_VALUE ? Integer.MAX_VALUE : (int)l);
4167-        }
4168-        if ((n6 = k9.a(n6, n = k9.d(k02.bx & 0xFF), ((k0)object2).v, ((k0)object2).w, ((k0)object2).x, 0, 0, 0, 0, 0, 0, k04.w, k04.x, k04.y, k04.z, n2, false)) <= 0) {
4169-            n6 = 1;
4170-        }
4171-        if (k9.a(DoHoang091.g(((k0)object2).s + 100), DoHoang091.g(k04.e + 100), false)) {
4172-            n6 = 0;
4173-        }
4174-        if (k30.a(((k0)object2).a, n6)) {
4175-            return;
4176-        }
4177-        if (k1d.a(((k0)object2).a, n6)) {
4178-            return;
4179-        }
4180-        if (((k0)object2).a != aP && ((k0)object2).a != aR) {
4181-            aS = ((k0)object2).a;
4182-            aT = System.currentTimeMillis() + 100L + (long)Math.abs(((k0)object2).P % 240);
4183-        }
4184-        if (n6 > 0 && k5.j(((k0)object2).a, ((k0)object2).K++)) {
4185-            return;
4186-        }
4187-        if (n6 > 0) {
4188-            ((k0)object2).l -= n6;
4189-            if (((k0)object2).l < 0) {
4190-                ((k0)object2).l = 0;
4191-            }
4192-        }
4193-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(24);
4194-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4195:        dataOutputStream.writeInt(((k0)object2).a);
4196:        dataOutputStream.writeInt(((k0)object2).l);
4197:        dataOutputStream.writeInt(bl3 ? -n6 : n6);
4198:        dataOutputStream.writeInt(((k0)object2).n);
4199:        dataOutputStream.writeInt(0);
4200-        dataOutputStream.flush();
4201-        DoHoang091.a((byte)62, byteArrayOutputStream.toByteArray());
4202-        if (n6 > 0) {
4203-            k7.c(((k0)object2).a, ((k25.k0)object).a);
4204-        }
4205-        if (((k0)object2).l == 0) {
4206-            if (((k0)object2).a == aP) {
4207-                k5.ab();
4208-                return;
4209-            }
4210-            if (((k0)object2).a == aR) {
4211-                k18.e(2);
4212-                k5.ae();
4213-                DoHoang091.H();
4214-            }
4215-            k5.o((k0)object2);
4216-        }
4217-        k5.N();
4218-    }
4219-
4220-    static void b(int n, int n2, int n3, int n4) throws Exception {
4221-        DataOutputStream dataOutputStream;
4222-        ByteArrayOutputStream byteArrayOutputStream;
4223-        if (n4 <= 0) {
4224-            return;
4225-        }
4226-        k0 k02 = k5.af(n);
4227-        if (k02 == null || k02.U || k02.l <= 0) {
4228-            return;
4229-        }
4230-        if (n3 >= 0 && n3 <= 127) {
4231-            byteArrayOutputStream = new ByteArrayOutputStream(12);
4232-            dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4233:            dataOutputStream.writeInt(n2);
4234:            dataOutputStream.writeByte(n3);
4235:            dataOutputStream.writeInt(k02.a);
4236-            dataOutputStream.flush();
4237-            DoHoang091.a((byte)61, byteArrayOutputStream.toByteArray());
4238-        }
4239-        k02.l -= n4;
4240-        if (k02.l < 0) {
4241-            k02.l = 0;
4242-        }
4243-        byteArrayOutputStream = new ByteArrayOutputStream(24);
4244-        dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4245:        dataOutputStream.writeInt(k02.a);
4246:        dataOutputStream.writeInt(k02.l);
4247:        dataOutputStream.writeInt(n4);
4248:        dataOutputStream.writeInt(k02.n);
4249:        dataOutputStream.writeInt(0);
4250-        dataOutputStream.flush();
4251-        DoHoang091.a((byte)62, byteArrayOutputStream.toByteArray());
4252-        if (k02.l == 0) {
4253-            k5.o(k02);
4254-        }
4255-        k5.N();
4256-    }
4257-
4258-    private static boolean a(k0 k02, k25.k0 k03) throws Exception {
4259-        if (k02 == null || k02.U || k02.l <= 0 || k03 == null || k03.d != 1) {
4260-            return false;
4261-        }
4262-        int n = DoHoang091.r();
4263-        if (k9.c(n) || k5.V(n)) {
4264-            DoHoang091.b("Kh\u00f4ng \u0111\u01b0\u1ee3c pk \u1edf trong tr\u01b0\u1eddng ho\u1eb7c l\u00e0ng.");
4265-            return false;
4266-        }
4267-        return k5.n(k02);
4268-    }
4269-
4270-    private static boolean n(k0 k02) throws Exception {
4271-        boolean bl;
4272-        if (k02 == null || k02.U || k02.l <= 0) {
4273-            return false;
4274-        }
4275-        int n = DoHoang091.r();
4276-        if (k9.c(n) || k5.V(n)) {
4277-            return false;
4278-        }
4279-        int n2 = k18.b(DoHoang091.z());
4280-        int n3 = k02.e & 0xFF;
4281-        int n4 = k5.U(k02);
4282-        boolean bl2 = n4 >= 0 && (aK & 1 << n4) != 0;
4283-        boolean bl3 = (n2 == 6 && (n3 == 4 || n3 == 5) || n2 == 4 && (n3 == 5 || n3 == 6) || n2 == 5 && (n3 == 4 || n3 == 6)) && !bl2;
4284-        boolean bl4 = (n3 == 3 || n2 == 3) && !bl2;
4285-        boolean bl5 = n2 == 1 && n3 == 1 && !bl2;
4286-        boolean bl6 = aP == k02.a;
4287-        boolean bl7 = bl = aR == k02.a;
4288-        return bl3 || bl4 || bl5 || bl6 || bl;
4289-    }
4290-
4291-    private static void o(k0 k02) throws Exception {
4292-        if (k02 == null || k02.U) {
4293-            return;
4294-        }
4295-        k02.l = 0;
4296-        k02.U = true;
4297-        k02.aq = false;
4298-        k02.V = System.currentTimeMillis() + 4000L;
4299-        if (aS == k02.a) {
4300-            aS = 0;
4301-            aT = 0L;
4302-        }
4303-        DoHoang091.a((byte)0, k5.ag(k02.a));
4304-        k5.N();
4305-    }
4306-
4307-    private static void b(long l) throws Exception {
4308-        if (aw == null || aw.length == 0) {
4309-            return;
4310-        }
4311-        int n = k5.J(aw.length);
4312-        boolean bl = false;
4313-        while (n-- > 0) {
4314-            k0 k02;
4315-            int n2 = k5.ac(aw.length);
4316-            if (!k5.a(n2, k02 = aw[n2], l)) continue;
4317-            bl = true;
4318-        }
4319-        if (bl) {
4320-            bg = true;
4321-        }
4322-    }
4323-
4324-    private static void c(long l) throws Exception {
4325-        boolean bl = false;
4326-        int n = 0;
4327-        while (n < aw.length) {
4328-            k0 k02 = aw[n];
4329-            if (k5.a(n, k02, l)) {
4330-                bl = true;
4331-            }
4332-            ++n;
4333-        }
4334-        if (bl) {
4335-            k5.N();
4336-        }
4337-    }
4338-
4339-    private static boolean a(int n, k0 k02, long l) throws Exception {
4340-        if (k02 == null || !k02.U || k02.V <= 0L || l < k02.V) {
4341-            return false;
4342-        }
4343-        k02.U = false;
4344-        k02.V = 0L;
4345-        k02.l = k02.k;
4346-        k02.n = k02.m;
4347-        k02.Q = 2000000000;
4348-        if (aB[n]) {
4349-            k5.Q(n);
4350-            if (k02.ad && k02.A == DoHoang091.r() && k02.B == k5.ak()) {
4351-                k5.P(n);
4352-            }
4353-        }
4354-        return true;
4355-    }
4356-
4357-    static boolean z() {
4358-        return aQ != 0;
4359-    }
4360-
4361-    static boolean A() {
4362-        return aP != 0;
4363-    }
4364-
4365-    static boolean B() {
4366-        return aR != 0;
4367-    }
4368-
4369-    static void C() throws Exception {
4370-        if (aR != 0) {
4371-            k5.ae();
4372-        }
4373-    }
4374-
4375-    static void D() throws Exception {
4376-        k5.ab();
4377-    }
4378-
4379-    private static void ab() throws Exception {
4380-        k5.ac();
4381-    }
4382-
4383-    private static void ac() throws Exception {
4384-        if (aP == 0) {
4385-            return;
4386-        }
4387-        k0 k02 = k5.af(aP);
4388-        DoHoang091.k0 k03 = DoHoang091.z();
4389-        DoHoang091.b(k03);
4390-        if (k02 != null) {
4391-            k02.l = k02.k;
4392-            k02.n = k02.m;
4393-            k02.U = false;
4394-            k02.V = 0L;
4395-        }
4396-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(12);
4397-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4398:        dataOutputStream.writeInt(DoHoang091.s());
4399:        dataOutputStream.writeInt(k02 == null ? 0 : k02.a);
4400:        dataOutputStream.writeInt(k03.x);
4401-        dataOutputStream.flush();
4402-        DoHoang091.a((byte)67, byteArrayOutputStream.toByteArray());
4403-        DoHoang091.c(k03);
4404-        if (k02 != null) {
4405-            k5.p(k02);
4406-        }
4407-        aP = 0;
4408-        aV = 0;
4409-        aU = 0L;
4410-        DoHoang091.G();
4411-        DoHoang091.H();
4412-        k5.N();
4413-    }
4414-
4415-    private static void c(boolean bl) throws Exception {
4416-        int n;
4417-        if (aP == 0) {
4418-            return;
4419-        }
4420-        k0 k02 = k5.af(aP);
4421-        DoHoang091.k0 k03 = DoHoang091.z();
4422-        int n2 = bl ? DoHoang091.s() : (n = k02 == null ? 0 : k02.a);
4423-        int n3 = bl ? (k02 == null ? 0 : k02.a) : DoHoang091.s();
4424-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(12);
4425-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4426:        dataOutputStream.writeInt(n);
4427:        dataOutputStream.writeInt(n3);
4428:        dataOutputStream.writeInt(0);
4429-        dataOutputStream.flush();
4430-        DoHoang091.a((byte)67, byteArrayOutputStream.toByteArray());
4431-        DoHoang091.b(k03);
4432-        if (k02 != null) {
4433-            k02.l = k02.k;
4434-            k02.n = k02.m;
4435-            k02.U = false;
4436-            k02.V = 0L;
4437-        }
4438-        DoHoang091.c(k03);
4439-        if (k02 != null) {
4440-            k5.p(k02);
4441-        }
4442-        aP = 0;
4443-        aV = 0;
4444-        aU = 0L;
4445-        DoHoang091.G();
4446-        DoHoang091.H();
4447-        k5.N();
4448-        if (bl) {
4449-            DoHoang091.b("B\u1ea1n \u0111\u00e3 thua t\u1ef7 th\u00ed do r\u1eddi kh\u1ecfi khu v\u1ef1c.");
4450-        } else {
4451-            DoHoang091.b(String.valueOf(k02 == null ? "\u0110\u1ed1i th\u1ee7" : k02.b) + " \u0111\u00e3 thua t\u1ef7 th\u00ed do r\u1eddi kh\u1ecfi khu v\u1ef1c.");
4452-        }
4453-    }
4454-
4455-    private static void p(k0 k02) throws Exception {
4456-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(20);
4457-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4458:        dataOutputStream.writeInt(k02.a);
4459:        dataOutputStream.writeInt(k02.l);
4460:        dataOutputStream.writeInt(0);
4461:        dataOutputStream.writeInt(k02.n);
4462:        dataOutputStream.writeInt(0);
4463-        dataOutputStream.flush();
4464-        DoHoang091.a((byte)62, byteArrayOutputStream.toByteArray());
4465-    }
4466-
4467-    private static void d(long l) throws Exception {
4468-        if (aP == 0) {
4469-            return;
4470-        }
4471-        k0 k02 = k5.af(aP);
4472-        if (!k5.q(k02)) {
4473-            k5.c(false);
4474-            return;
4475-        }
4476-        if (l < aU) {
4477-            return;
4478-        }
4479-        if (DoHoang091.z().z) {
4480-            k5.ab();
4481-            return;
4482-        }
4483-        if (k02.l <= 0) {
4484-            k5.ab();
4485-            return;
4486-        }
4487-        if (k5.c(k02, aV)) {
4488-            ++aV;
4489-        }
4490-        aU = l + 180L;
4491-    }
4492-
4493-    private static boolean q(k0 k02) throws Exception {
4494-        return k02 != null && k02.ad && k02.A == DoHoang091.r() && k02.B == k5.ak();
4495-    }
4496-
4497-    private static void ad() throws Exception {
4498-        if (aR == 0) {
4499-            return;
4500-        }
4501-        if (!k5.q(k5.af(aR))) {
4502-            k5.ae();
4503-        }
4504-    }
4505-
4506-    private static boolean c(k0 k02, int n) throws Exception {
4507-        return k5.a(k02, n, false);
4508-    }
4509-
4510-    static boolean i(int n, int n2) throws Exception {
4511-        k5.I();
4512-        return k5.a(k5.af(n), n2, true);
4513-    }
4514-
4515-    private static boolean a(k0 k02, int n, boolean bl) throws Exception {
4516-        if (k02 == null || k02.U || DoHoang091.z().z || !k5.q(k02)) {
4517-            return false;
4518-        }
4519-        if (kd.a()) {
4520-            bx = -1;
4521-            return false;
4522-        }
4523-        long l = System.currentTimeMillis();
4524-        k25.k0 k03 = k5.e(k02, n, l);
4525-        if (k03 == null) {
4526-            return false;
4527-        }
4528-        int n2 = k03.a;
4529-        int n3 = DoHoang091.r();
4530-        if (!bl && (k9.c(n3) || k5.V(n3))) {
4531-            bx = -1;
4532-            return false;
4533-        }
4534-        if (bl && n3 != 129) {
4535-            bx = -1;
4536-            return false;
4537-        }
4538-        int n4 = DoHoang091.u();
4539-        int n5 = DoHoang091.v();
4540-        if (k5.aa(k02.d & 0xFF) && k5.ab(DoHoang091.z().bx & 0xFF) && k9.a(k02.C, k02.D, n4, n5, 96) && k5.a(k02.P, n, l, 100) < 68) {
4541-            k5.a(k02, n4, n5, l, n);
4542-        }
4543-        if (!k9.b(k02.d & 0xFF, k02.C, k02.D, n4, n5, k03.f, k03.g)) {
4544-            k5.a(k02, n4, n5, 24, l);
4545-            bx = -1;
4546-            return false;
4547-        }
4548-        if (k02.n < k03.h) {
4549-            k5.u(k02);
4550-        }
4551-        if (k02.n < k03.h) {
4552-            bx = -1;
4553-            return false;
4554-        }
4555-        k02.n -= k03.h;
4556-        k5.a(k03, l);
4557-        int n6 = k25.a(k03, Math.max(1, k02.o));
4558-        int n7 = k5.a(n6, k02);
4559-        DoHoang091.e(k02.a, n2, n7);
4560-        return true;
4561-    }
4562-
4563-    private static int a(int n, k0 k02) throws Exception {
4564-        int n2;
4565-        DoHoang091.k0 k03 = DoHoang091.A();
4566-        k0.k0 k04 = k0.b(k03);
4567-        int n3 = k9.d(k02.d & 0xFF);
4568-        boolean bl = false;
4569-        if (kd.a(39)) {
4570-            bl = DoHoang091.g(100) < kd.e(39);
4571-        }
4572-        int n4 = Math.max(1, n);
4573-        n4 = k9.a(n4, n3, k04.n, k04.o, k04.p, k04.t, k04.u, k04.v, k04.q, k04.r, k04.s, 0, 0, 0, 0, n4, bl);
4574-        n4 = k9.b(n4, k04.A);
