1189-        byArray[1] = 8;
4762-        stringBuffer.append("- B\u1ea3n \u0111\u1ed3: ").append(k02.s).append("\\n");
4763-        stringBuffer.append("- B\u1ed9 nh\u1edb: ").append(l3 / 1024L).append("/").append(l / 1024L).append(" KB");
4764-        DoHoang091.a("Th\u00f4ng tin", stringBuffer.toString());
4765-    }
4766-
4767-    static void g(String string) throws Exception {
4768-        String string2;
4769-        String string3 = string2 = string == null ? "" : string.trim();
4770-        if (string2.length() == 0) {
4771-            DoHoang091.a("H\u00e3y nh\u1eadp t\u00ean nh\u00e2n v\u1eadt.");
4772-            return;
4773-        }
4774-        int n = DoHoang091.c(string2);
4775-        if (n >= 0) {
4776-            k1d.b(36, n);
4777-            return;
4778-        }
4779-        DoHoang091.a("Kh\u00f4ng t\u00ecm th\u1ea5y ng\u01b0\u1eddi ch\u01a1i n\u00e0y!");
4780-    }
4781-
4782-    static void w(int n) throws Exception {
4783-        k0 k02 = DoHoang091.v(n);
4784-        if (k02 == null) {
4785-            DoHoang091.a("Kh\u00f4ng t\u00ecm th\u1ea5y ng\u01b0\u1eddi ch\u01a1i n\u00e0y!");
4786-            return;
4787-        }
4788-        StringBuffer stringBuffer = new StringBuffer(160);
4789-        stringBuffer.append("- Slot: ").append(n + 1).append("\\n");
4790-        stringBuffer.append("- C\u1ea5p: ").append(k02.r).append("\\n");
4791-        stringBuffer.append("- B\u1ea3n \u0111\u1ed3: ").append(k02.s).append(" (").append(k02.t).append(", ").append(k02.u).append(")\\n");
4792-        stringBuffer.append("- Y\u00ean: ").append(k02.B).append("\\n- Xu: ").append(k02.A).append("\\n- L\u01b0\u1ee3ng: ").append(k02.C);
4793-        DoHoang091.a("Th\u00f4ng tin " + k02.a, stringBuffer.toString());
4794-    }
4795-
4796-    static void x(int n) throws Exception {
4797-        k0 k02 = DoHoang091.v(n);
4798-        if (k02 == null) {
4799-            DoHoang091.a("Kh\u00f4ng t\u00ecm th\u1ea5y ng\u01b0\u1eddi ch\u01a1i n\u00e0y!");
4800-            return;
4801-        }
4802-        DoHoang091.a(k02.s, (int)k02.t, (int)k02.u);
4803-    }
4804-
4805-    static void F() throws Exception {
4806-        k0 k02 = DoHoang091.z();
4807-        DoHoang091.a(k02.s, (int)k02.t, (int)k02.u);
4808-        DoHoang091.a("\u0110\u00e3 t\u1ea3i l\u1ea1i khu v\u1ef1c.");
4809-    }
4810-
4811-    static void h(String string) throws Exception {
4812-        try {
4813-            int n = Integer.parseInt(string == null ? "" : string.trim());
4814-            if (n < 0 || n > 176) {
4815-                throw new Exception();
4816-            }
4817-            DoHoang091.a(n, 120, 144);
4818-        }
4819-        catch (Exception exception) {
4820-            DoHoang091.a("Kh\u00f4ng t\u00ecm th\u1ea5y b\u1ea3n \u0111\u1ed3 n\u00e0y!");
4821-        }
4822-    }
4823-
4824-    static boolean d(int n, int n2, int n3) throws Exception {
4825-        return DoHoang091.d(n, n2, n3, 1) > 0;
4826-    }
4827-
4828-    static int d(int n, int n2, int n3, int n4) throws Exception {
4829-        if (bm == null || n2 < 0 || n2 >= bm.length || bm[n2] <= 0) {
4830-            return 0;
4831-        }
4832-        if (n3 < 1) {
4833-            n3 = 1;
4834-        }
4835-        if (n3 > bm[n2]) {
4836-            n3 = bm[n2];
4837-        }
4838-        if (n3 < 1) {
4839-            return 0;
4840-        }
4841-        int n5 = n2;
4842-        bm[n5] = bm[n5] - n3;
4843-        int n6 = bs[n2] & 0xFF;
4844-        k10.a(DoHoang091.aj[DoHoang091.ak].s, n6, bt[n2], bu[n2], bm[n2]);
4845-        k2f.b(DoHoang091.aj[DoHoang091.ak].s, n2, bm[n2]);
4846-        k23.a(DoHoang091.aj[DoHoang091.ak].s, n2, bm[n2]);
4847-        if (kc.c(DoHoang091.aj[DoHoang091.ak].s)) {
4848-            kc.b(n2, bm[n2]);
4849-        }
4850-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(12);
4851-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4852-        dataOutputStream.writeInt(n);
4853-        dataOutputStream.writeByte(n4);
4854-        dataOutputStream.writeByte(n2);
4855-        dataOutputStream.flush();
4856-        DoHoang091.a((byte)60, byteArrayOutputStream.toByteArray());
4857-        ByteArrayOutputStream byteArrayOutputStream2 = new ByteArrayOutputStream(18);
4858-        DataOutputStream dataOutputStream2 = new DataOutputStream(byteArrayOutputStream2);
4859-        dataOutputStream2.writeByte(n2);
4860-        if (bm[n2] <= 0) {
4861-            int n7;
4862-            dataOutputStream2.writeInt(n3);
4863-            dataOutputStream2.writeBoolean(false);
4864-            dataOutputStream2.flush();
4865-            DoHoang091.a((byte)-4, byteArrayOutputStream2.toByteArray());
4866-            DoHoang091.by[n2] = kc.b(DoHoang091.aj[DoHoang091.ak].s) ? 0L : ((n7 = bx[n2] & 0xFFFF) <= 0 ? 0L : System.currentTimeMillis() + (long)n7 * 1000L);
4867-            k10.b(DoHoang091.aj[DoHoang091.ak].s, n6, bt[n2], bu[n2], n);
4868-            k10.b(n6, bt[n2], bu[n2]);
4869-            k23.b(DoHoang091.aj[DoHoang091.ak].s, n2, n6);
4870-            kc.a(n6, bo[n2] & 0xFF, bp[n2] & 0xFF);
4871-            k2f.a(DoHoang091.aj[DoHoang091.ak].s, n2, n6, bp[n2] & 0xFF);
4872-        } else {
4873-            dataOutputStream2.writeInt(bm[n2]);
4874-            dataOutputStream2.writeInt(n3);
4875-            dataOutputStream2.writeBoolean(false);
4876-            dataOutputStream2.writeByte(bp[n2]);
4877-            dataOutputStream2.writeInt(bn[n2]);
4878-            dataOutputStream2.flush();
4879-            DoHoang091.a((byte)-1, byteArrayOutputStream2.toByteArray());
4880-        }
4881-        DoHoang091.G();
4882-        return n3;
4883-    }
4884-
4885-    static void e(int n, int n2) throws Exception {
4886-        k0 k02 = DoHoang091.A();
4887-        if (k02.z || n2 <= 0) {
4888-            return;
4889-        }
4890-        if (n2 > k02.x) {
4891-            n2 = k02.x;
4892-        }
4893-        if (n2 <= 0) {
4894-            return;
4895-        }
4896-        k02.x -= n2;
4897-        try {
4898-            ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(18);
4899-            DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4900-            dataOutputStream.writeByte(0);
4901-            dataOutputStream.writeInt(n2);
4902-            dataOutputStream.writeInt(0);
4903-            dataOutputStream.writeShort(-1);
4904-            dataOutputStream.writeByte(0);
4905-            dataOutputStream.writeByte(0);
4906-            dataOutputStream.flush();
4907-            DoHoang091.a((byte)-3, byteArrayOutputStream.toByteArray());
4908-        }
4909-        catch (Exception exception) {}
4910-        if (k02.x <= 0) {
4911-            k02.x = 0;
4912-            if (k5.A()) {
4913-                k5.D();
4914-                return;
4915-            }
4916-            if (k5.B()) {
4917-                k27.a();
4918-                k5.C();
4919-            }
4920-            if (k7.r()) {
4921-                DoHoang091.G();
4922-                DoHoang091.b(60000L);
4923-                return;
4924-            }
4925-            if (DoHoang091.j(aj[ak])) {
4926-                DoHoang091.G();
4927-                DoHoang091.b(60000L);
4928-                return;
4929-            }
4930-            k02.z = true;
4931-            try {
4932-                k2e.r();
4933-                DoHoang091.k(k02);
4934-            }
4935-            catch (Exception exception) {}
4936-        }
4937-        DoHoang091.G();
4938-        DoHoang091.b(60000L);
4939-    }
4940-
4941-    static void e(int n, int n2, int n3) throws Exception {
4942-        DoHoang091.a(n, n2, n3, false);
4943-    }
4944-
4945-    static void a(int n, int n2, int n3, boolean bl) throws Exception {
4946-        DataOutputStream dataOutputStream;
4947-        ByteArrayOutputStream byteArrayOutputStream;
4948-        k0 k02 = DoHoang091.A();
4949-        if (k02.z || n3 < 0) {
4950-            return;
4951-        }
4952-        if (n3 > k02.x) {
4953-            n3 = k02.x;
4954-        }
4955-        try {
4956-            byteArrayOutputStream = new ByteArrayOutputStream(12);
4957-            dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4958-            dataOutputStream.writeInt(n);
4959-            if (n2 >= 0 && n2 <= 127) {
4960-                dataOutputStream.writeByte(n2);
4961-                dataOutputStream.writeInt(DoHoang091.s());
4962-                dataOutputStream.flush();
4963-                DoHoang091.a((byte)61, byteArrayOutputStream.toByteArray());
4964-            }
--
5185-
5186-    private static void k(k0 k02) throws Exception {
5187-        k1a.d();
5188-        long l = k27.a(k02);
5189-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(13);
5190-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
5191-        dataOutputStream.writeByte(k18.b(k02));
5192-        dataOutputStream.writeShort(k02.t);
5193-        dataOutputStream.writeShort(k02.u);
5194-        dataOutputStream.writeLong(l > 0L ? l : k02.v);
5195-        dataOutputStream.flush();
5196-        DoHoang091.a((byte)(l > 0L ? 72 : -11), byteArrayOutputStream.toByteArray());
5197-    }
5198-
5199-    /*
5200-     * WARNING - Removed try catching itself - possible behaviour change.
5201-     */
5202-    private static void al() {
5203-        Object object = at;
5204-        synchronized (object) {
5205-            while (ay > 0) {
5206-                DoHoang091.av[DoHoang091.aw] = null;
5207-                aw = aw + 1 & 0x7F;
5208-                --ay;
5209-            }
5210-            aw = 0;
5211-            ax = 0;
5212-            at.notifyAll();
5213-        }
5214-    }
5215-
5216-    /*
5217-     * WARNING - Removed try catching itself - possible behaviour change.
5218-     */
5219-    private static void am() {
5220-        Object object = aA;
5221-        synchronized (object) {
5222-            while (aF > 0) {
5223-                DoHoang091.aC[DoHoang091.aD] = null;
5224-                aD = aD + 1 & 0x3F;
5225-                --aF;
5226-            }
5227-            aD = 0;
5228-            aE = 0;
5229-            while (aK > 0) {
5230-                DoHoang091.aH[DoHoang091.aI] = null;
5231-                aI = aI + 1 & 0x3F;
5232-                --aK;
5233-            }
5234-            aI = 0;
5235-            aJ = 0;
5236-            aM = 0;
5237-            aN = 0;
5238-            aO = 0;
5239-            while (aT > 0) {
5240-                aR = aR + 1 & 0x3F;
5241-                --aT;
5242-            }
5243-            aR = 0;
5244-            aS = 0;
5245-            int n = 0;
5246-            while (n < aZ) {
5247-                DoHoang091.aW[n] = null;
5248-                DoHoang091.aX[n] = false;
5249-                DoHoang091.aY[n] = false;
5250-                ++n;
5251-            }
5252-            aZ = 0;
5253-            ba = 0;
5254-            ++bb;
5255-            bc = false;
5256-        }
5257-    }
5258-
5259-    private static synchronized void an() {
5260-        if (aj != null) {
5261-            return;
5262-        }
5263-        try {
5264-            int n;
5265-            Object object;
5266-            Object object2 = as;
5267-            if (object2 == null) {
5268-                object2 = k21.a();
5269-                if (object2 == null) {
5270-                    object2 = DoHoang091.ao();
5271-                    if (object2 != null) {
5272-                        k21.a(object2);
5273-                        an = true;
5274-                    }
5275-                } else if (DoHoang091.l(object2) && (object = DoHoang091.ao()) != null) {
5276-                    k21.a((byte[])object);
5277-                    object2 = object;
5278-                    an = true;
5279-                }
5280-            }
5281-            if (object2 != null && (n = ((DataInputStream)(object = (Object)new DataInputStream(new ByteArrayInputStream((byte[])object2)))).readUnsignedByte()) >= 2 && n <= 39) {
5282-                ak = ((DataInputStream)object).readUnsignedByte();
5283-                int n2 = Math.min(9, ((DataInputStream)object).readUnsignedByte());
5284-                if (n >= 27) {
5285:                    String string = ((DataInputStream)object).readUTF();
5286-                    ar = DoHoang091.m(string);
5287-                    if (ar == null) {
5288-                        ar = "offline";
5289-                    }
5290-                } else {
5291-                    ar = "offline";
5292-                    an = true;
5293-                }
5294-                aj = new k0[n2];
5295-                int n3 = 0;
5296-                while (n3 < n2) {
5297-                    int n4;
5298:                    String string = ((DataInputStream)object).readUTF();
5299-                    byte by = ((DataInputStream)object).readByte();
5300-                    short s = ((DataInputStream)object).readShort();
5301-                    int n5 = ((DataInputStream)object).readUnsignedByte();
5302-                    int n6 = ((DataInputStream)object).readUnsignedByte();
5303-                    short s2 = ((DataInputStream)object).readShort();
5304-                    short s3 = ((DataInputStream)object).readShort();
5305-                    long l = ((DataInputStream)object).readLong();
5306-                    int n7 = ((DataInputStream)object).readInt();
5307-                    int n8 = 50;
5308-                    int n9 = 100;
5309-                    boolean bl = false;
5310-                    if (n >= 9) {
5311-                        n8 = ((DataInputStream)object).readInt();
5312-                        n9 = ((DataInputStream)object).readInt();
5313-                        bl = ((DataInputStream)object).readBoolean();
5314-                    } else {
5315-                        an = true;
5316-                    }
5317-                    int n10 = n >= 26 ? DoHoang091.R(((DataInputStream)object).readUnsignedByte()) : 30;
5318-                    k0 k02 = new k0(string, by, s, n10);
5319-                    k02.r = n5;
5320-                    k02.s = n6;
5321-                    k02.t = s2;
5322-                    k02.u = s3;
5323-                    k02.v = l;
5324-                    k02.w = n7;
5325-                    k02.x = n8;
5326-                    k02.y = n9;
5327-                    k02.z = bl;
5328-                    if (n >= 3) {
5329-                        DoHoang091.a((DataInputStream)object, k02.K, k02.L);
5330-                        DoHoang091.a((DataInputStream)object, k02.af, k02.ag);
5331-                    } else {
5332-                        an = true;
5333-                    }
5334-                    if (n >= 4) {
5335-                        k02.E = ((DataInputStream)object).readUnsignedByte();
5336-                        k02.F = ((DataInputStream)object).readByte();
5337-                        k02.G = ((DataInputStream)object).readShort();
5338-                        k02.H = ((DataInputStream)object).readUnsignedByte();
5339-                        k02.I = ((DataInputStream)object).readShort();
5340-                        k02.J = ((DataInputStream)object).readShort();
5341-                    } else {
5342-                        an = true;
5343-                    }
5344-                    if (n >= 5) {
5345-                        DoHoang091.a((DataInputStream)object, k02.M, k02.N, k02.O);
5346-                        DoHoang091.a((DataInputStream)object, k02.ah, k02.ai, k02.aj);
5347-                        n4 = 0;
5348-                        while (n4 < k02.aB.length) {
5349-                            k02.aB[n4] = ((DataInputStream)object).readShort();
5350-                            k02.aC[n4] = ((DataInputStream)object).readByte();
5351-                            k02.aD[n4] = ((DataInputStream)object).readByte();
5352-                            ++n4;
5353-                        }
5354-                        k02.bx = ((DataInputStream)object).readByte();
5355-                        k02.by = ((DataInputStream)object).readShort();
5356-                        k02.bz = ((DataInputStream)object).readShort();
5357-                        k02.bA = ((DataInputStream)object).readShort();
5358-                        k02.bB = ((DataInputStream)object).readShort();
5359-                        k02.bC = ((DataInputStream)object).readInt();
5360-                        k02.bD = ((DataInputStream)object).readInt();
5361-                    } else {
5362-                        k02.a();
5363-                        an = true;
5364-                    }
5365-                    if (n >= 6) {
5366-                        k02.bH = ((DataInputStream)object).readShort();
5367-                        k02.bG = ((DataInputStream)object).readUnsignedByte();
5368-                        if (k02.bG > k02.bE.length) {
5369-                            throw new Exception("too many saved skills");
5370-                        }
5371-                        n4 = 0;
5372-                        while (n4 < k02.bG) {
5373-                            k02.bE[n4] = ((DataInputStream)object).readByte();
5374-                            k02.bF[n4] = ((DataInputStream)object).readByte();
5375-                            ++n4;
5376-                        }
5377-                    } else {
5378-                        k02.b();
5379-                        an = true;
5380-                    }
5381-                    if (n >= 7) {
5382-                        n4 = 0;
5383-                        while (n4 < k02.aP.length) {
5384-                            k02.aP[n4] = ((DataInputStream)object).readShort();
5385-                            k02.aQ[n4] = ((DataInputStream)object).readByte();
5386-                            k02.aR[n4] = ((DataInputStream)object).readByte();
5387-                            ++n4;
5388-                        }
5389-                    } else {
5390-                        an = true;
5391-                    }
5392-                    if (n >= 8) {
5393-                        n4 = n >= 38 ? 122 : (n >= 36 ? 114 : (n >= 34 ? 113 : (n >= 33 ? 111 : (n >= 32 ? 110 : (n >= 31 ? 108 : (n >= 30 ? 105 : (n >= 29 ? 100 : (n >= 28 ? 80 : (n >= 25 ? 74 : (n >= 24 ? 70 : (n >= 21 ? 54 : (n >= 20 ? 51 : (n >= 19 ? 41 : 32)))))))))))));
5394-                        int n11 = 0;
5395-                        while (n11 < n4) {
5396-                            k02.cb[n11] = ((DataInputStream)object).readInt();
5397-                            ++n11;
5398-                        }
5399-                        if (n >= 27 && n < 29) {
5400-                            DoHoang091.a(k02, n);
5401-                        }
5402-                        if (n < 31) {
5403-                            k27.b(k02);
5404-                            an = true;
5405-                        }
5406-                        if (n < 32) {
5407-                            k2f.a(k02);
5408-                            an = true;
5409-                        }
5410-                        if (n < 33) {
5411-                            k14.a(k02);
5412-                            an = true;
5413-                        }
5414-                        if (n < 34) {
5415-                            an = true;
5416-                        }
5417-                        if (n < 36) {
5418-                            k02.cb[113] = 0;
5419-                            an = true;
5420-                        }
5421-                        if (n < 38) {
5422-                            k30.b(k02);
5423-                            an = true;
5424-                        }
5425-                        if (n < 19) {
5426-                            k02.cb[3] = 0;
5427-                            k02.cb[16] = 0;
5428-                            k02.cb[4] = 20;
5429-                            k02.cb[40] = 6;
5430-                            an = true;
5431-                        }
5432-                        if (n < 20) {
5433-                            k02.cb[1] = 0;
5434-                            k02.cb[2] = 0;
5435-                            k02.cb[41] = 0;
5436-                            k02.cb[42] = 0;
5437-                            k02.cb[43] = 0;
5438-                            k02.cb[44] = 20;
5439-                            k02.cb[10] = 0;
5440-                            k02.cb[11] = 0;
5441-                            k02.cb[45] = 0;
5442-                            k02.cb[46] = 0;
5443-                            k02.cb[47] = 0;
5444-                            k02.cb[48] = 2;
5445-                            k02.cb[49] = 0;
5446-                            k02.cb[50] = 0;
5447-                            an = true;
5448-                        }
5449-                        if (n < 21) {
5450-                            an = true;
5451-                        }
5452-                        if (n >= 22) {
5453-                            k02.cc = ((DataInputStream)object).readByte();
5454-                            k02.cd = ((DataInputStream)object).readShort();
5455-                        } else {
5456-                            k02.cc = 0;
5457-                            k02.cd = 0;
5458-                            an = true;
5459-                        }
5460-                        if (n >= 23) {
5461-                            DoHoang091.b((DataInputStream)object, k02);
5462-                        } else {
5463-                            DoHoang091.o(k02);
5464-                            an = true;
5465-                        }
5466-                    } else {
5467-                        an = true;
5468-                    }
5469-                    if (n >= 10) {
5470-                        DoHoang091.a((DataInputStream)object, k02.P);
5471-                        DoHoang091.a((DataInputStream)object, k02.ak);
5472-                        DoHoang091.a((DataInputStream)object, k02.aE);
5473-                        DoHoang091.a((DataInputStream)object, k02.aS);
5474-                    } else {
5475-                        DoHoang091.m(k02);
5476-                        an = true;
5477-                    }
5478-                    if (n >= 11) {
5479-                        DoHoang091.a((DataInputStream)object, k02.Q, k02.R, k02.S);
5480-                        DoHoang091.a((DataInputStream)object, k02.al, k02.am, k02.an);
5481-                        DoHoang091.a((DataInputStream)object, k02.aF, k02.aG, k02.aH);
5482-                        DoHoang091.a((DataInputStream)object, k02.aT, k02.aU, k02.aV);
5483-                    } else {
5484-                        DoHoang091.n(k02);
5485-                        an = true;
5486-                    }
5487-                    if (n >= 12) {
5488-                        n4 = 0;
5489-                        while (n4 < k02.cg.length) {
5490-                            k02.cg[n4] = ((DataInputStream)object).readByte();
5491-                            k02.ch[n4] = ((DataInputStream)object).readShort();
5492-                            k02.ci[n4] = ((DataInputStream)object).readShort();
5493-                            k02.cj[n4] = ((DataInputStream)object).readLong();
5494-                            k02.ck[n4] = ((DataInputStream)object).readLong();
5495-                            ++n4;
5496-                        }
5497-                    } else {
5498-                        n4 = 0;
5499-                        while (n4 < k02.cg.length) {
5500-                            k02.cg[n4] = -1;
5501-                            ++n4;
5502-                        }
5503-                        an = true;
5504-                    }
5505-                    if (n >= 13) {
5506-                        ((DataInputStream)object).readFully(k02.cl);
5507-                        ((DataInputStream)object).readFully(k02.cm);
5508-                        ((DataInputStream)object).readFully(k02.cn);
5509-                    } else {
5510-                        k02.c();
5511-                        an = true;
5512-                    }
5513-                    if (n >= 15) {
5514-                        DoHoang091.c((DataInputStream)object, k02);
5515-                        DoHoang091.a((DataInputStream)object, k02.aW, k02.aX, k02.aY);
5516-                        DoHoang091.a((DataInputStream)object, k02.aZ, k02.ba, k02.bb);
5517-                        DoHoang091.a((DataInputStream)object, k02.bc, k02.bd, k02.be);
5518-                        DoHoang091.a((DataInputStream)object, k02.bi, k02.bj, k02.bk);
5519-                    } else {
5520-                        DoHoang091.p(k02);
5521-                        an = true;
5522-                    }
5523-                    if (n >= 16) {
5524-                        n4 = 0;
5525-                        while (n4 < k02.bl.length) {
5526-                            k02.bl[n4] = ((DataInputStream)object).readShort();
5527-                            k02.bm[n4] = ((DataInputStream)object).readByte();
5528-                            k02.bn[n4] = ((DataInputStream)object).readByte();
5529-                            ++n4;
5530-                        }
5531-                        DoHoang091.a((DataInputStream)object, k02.bo);
5532-                        DoHoang091.a((DataInputStream)object, k02.bp, k02.bq, k02.br);
5533-                    } else {
5534-                        k16.f(k02);
5535-                        an = true;
5536-                    }
5537-                    if (n >= 17) {
5538-                        n4 = 0;
5539-                        while (n4 < k02.aI.length) {
5540-                            k02.aI[n4] = ((DataInputStream)object).readShort();
5541-                            k02.aJ[n4] = ((DataInputStream)object).readByte();
5542-                            k02.aK[n4] = ((DataInputStream)object).readByte();
5543-                            ++n4;
5544-                        }
5545-                        DoHoang091.a((DataInputStream)object, k02.aL);
5546-                        DoHoang091.a((DataInputStream)object, k02.aM, k02.aN, k02.aO);
5547-                        DoHoang091.a((DataInputStream)object, k02.bf, k02.bg, k02.bh);
5548-                    } else {
5549-                        DoHoang091.q(k02);
5550-                        an = true;
5551-                    }
5552-                    if (n >= 18) {
5553-                        DoHoang091.a((DataInputStream)object, k02.ao, k02.ap);
5554-                        DoHoang091.a((DataInputStream)object, k02.au, k02.av);
5555-                        DoHoang091.a((DataInputStream)object, k02.aq, k02.ar, k02.as);
5556-                        DoHoang091.a((DataInputStream)object, k02.aw, k02.ax, k02.ay);
5557-                        DoHoang091.a((DataInputStream)object, k02.at);
5558-                        DoHoang091.a((DataInputStream)object, k02.az);
5559-                        k02.aA = ((DataInputStream)object).readShort();
5560-                        if (n >= 27) {
5561:                            String string2 = ((DataInputStream)object).readUTF();
5562-                            String string3 = k02.b = string2 == null || string2.length() == 0 ? "Offline" : string2;
5563-                            if (n >= 34) {
5564:                                k02.c = ((DataInputStream)object).readUTF();
5565:                                k02.d = ((DataInputStream)object).readUTF();
5566:                                k02.e = ((DataInputStream)object).readUTF();
5567-                            } else {
5568-                                k02.c = "";
5569-                                k02.d = "";
5570-                                k02.e = "";
5571-                                an = true;
5572-                            }
5573-                            if (n >= 35) {
5574-                                DoHoang091.a((DataInputStream)object, k02);
5575-                            } else {
5576-                                DoHoang091.g(k02);
5577-                                an = true;
5578-                            }
5579-                        } else {
5580-                            k02.b = "Offline";
5581-                            k02.c = "";
5582-                            k02.d = "";
5583-                            k02.e = "";
5584-                            DoHoang091.g(k02);
5585-                            an = true;
5586-                        }
5587-                    } else {
5588-                        DoHoang091.r(k02);
5589-                        k02.b = "Offline";
5590-                        k02.c = "";
5591-                        k02.d = "";
5592-                        k02.e = "";
5593-                        DoHoang091.g(k02);
5594-                        an = true;
5595-                    }
5596-                    if (n >= 37) {
5597-                        k02.A = k32.d(((DataInputStream)object).readInt());
5598-                        k02.B = k32.d(((DataInputStream)object).readInt());
5599-                        k02.C = k32.d(((DataInputStream)object).readInt());
5600-                    } else {
5601-                        k02.A = 1000000000;
5602-                        k02.B = 1000000000;
5603-                        k02.C = 2000000000;
5604-                        an = true;
5605-                    }
5606-                    if (n >= 38) {
5607-                        k02.ce = ((DataInputStream)object).readByte();
5608-                        ((DataInputStream)object).readFully(k02.cf);
5609-                    }
5610-                    if (n >= 39) {
5611-                        k02.D = k32.d(((DataInputStream)object).readInt());
5612-                    }
5613-                    DoHoang091.l(k02);
5614-                    DoHoang091.aj[n3] = k02;
5615-                    ++n3;
5616-                }
5617-            }
5618-        }
5619-        catch (Throwable throwable) {
5620-            aj = null;
5621-        }
5622-        if (aj != null) {
5623-        } else {
5624-            aj = new k0[]{new k0("hoang", 1, 2)};
5625-            ak = 0;
5626-            an = true;
5627-            DoHoang091.as();
5628-        }
5629-        if (DoHoang091.ap()) {
5630-            an = true;
5631-        }
5632-        if (ak < 0 || ak >= DoHoang091.V()) {
5633-            ak = 0;
5634-        }
5635-        if (an) {
5636-            DoHoang091.as();
5637-        }
5638-    }
5639-
5640-    static void a(k0 k02, int n) {
5641-        if (k02 == null || n < 27 || n >= 29) {
5642-            return;
5643-        }
5644-        int[] nArray = k02.cb;
5645-        boolean bl = DoHoang091.Q(nArray[54]);
5646-        boolean bl2 = DoHoang091.Q(nArray[61]);
5647-        boolean bl3 = DoHoang091.Q(nArray[67]);
5648-        if (bl) {
5649-            DoHoang091.a(nArray, 54, 80, 7);
5650-        }
5651-        if (bl2) {
5652-            DoHoang091.a(nArray, 61, 87, 6);
5653-        }
5654-        if (bl3) {
5655-            DoHoang091.a(nArray, 67, 93, 7);
5656-        }
5657-        if (bl2) {
5658-            DoHoang091.a(nArray, 54, 69);
5659-        } else if (bl3) {
5660-            int n2 = nArray[65];
5661-            DoHoang091.a(nArray, 54, 69);
5662-            nArray[65] = n2;
5663-        } else if (bl) {
5664-            DoHoang091.a(nArray, 54, 60);
5665-        }
5666-        if (bl3) {
5667-            DoHoang091.a(nArray, 70, 73);
5668-        }
5669-    }
5670-
5671-    private static boolean Q(int n) {
5672-        return n >= 100001 && n <= 100020;
5673-    }
5674-
5675-    private static void a(int[] nArray, int n, int n2, int n3) {
5676-        int n4 = 0;
5677-        while (n4 < n3) {
5678-            nArray[n2 + n4] = nArray[n + n4];
5679-            ++n4;
5680-        }
5681-    }
5682-
5683-    private static void a(int[] nArray, int n, int n2) {
5684-        int n3 = n;
5685-        while (n3 <= n2) {
5686-            nArray[n3] = 0;
5687-            ++n3;
5688-        }
5689-    }
5690-
5691-    private static byte[] ao() {
5692-        try {
5693-            byte[] byArray = DoHoang091.l("/offline/admin_seed.rms");
5694-            DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
5695-            int n = dataInputStream.readUnsignedByte();
5696:            boolean bl = n >= 2 && n <= 39 && dataInputStream.readUnsignedByte() == 0 && dataInputStream.readUnsignedByte() == 1 && "offline".equals(dataInputStream.readUTF()) && "hoang".equals(dataInputStream.readUTF());
5697-            dataInputStream.close();
5698-            if (!bl) {
5699-                throw new Exception("invalid admin seed");
5700-            }
5701-            return byArray;
5702-        }
5703-        catch (Throwable throwable) {
5704-            System.out.println("NINJA_SCHOOL_OFFLINE_ADMIN_SEED_ERROR " + throwable.toString());
5705-            return null;
5706-        }
5707-    }
5708-
5709-    private static boolean ap() {
5710-        if (aj == null || aj.length >= 9 || DoHoang091.aq()) {
5711-            return false;
5712-        }
5713-        k0 k02 = DoHoang091.ar();
5714-        if (k02 == null) {
5715-            return false;
5716-        }
5717-        k0[] k0Array = aj;
5718-        k0[] k0Array2 = new k0[k0Array.length + 1];
5719-        k0Array2[0] = k02;
5720-        System.arraycopy(k0Array, 0, k0Array2, 1, k0Array.length);
5721-        aj = k0Array2;
5722-        ++ak;
5723-        return true;
5724-    }
5725-
5726-    private static boolean aq() {
5727-        int n = 0;
5728-        while (n < aj.length) {
5729-            String string = DoHoang091.aj[n].a;
5730-            if (string != null && "hoang".equalsIgnoreCase(string)) {
5731-                return true;
5732-            }
5733-            ++n;
5734-        }
5735-        return false;
5736-    }
5737-
5738-    private static k0 ar() {
5739-        byte[] byArray = DoHoang091.ao();
5740-        if (byArray == null) {
5741-            return null;
5742-        }
5743-        k0[] k0Array = aj;
5744-        int n = ak;
5745-        String string = ar;
5746-        boolean bl = an;
5747-        try {
5748-            as = byArray;
5749-            aj = null;
5750-            ak = 0;
5751-            ar = "offline";
5752-            an = false;
5753-            DoHoang091.an();
5754-            if (aj != null && aj.length == 1 && aj[0] != null && "hoang".equals(DoHoang091.aj[0].a)) {
5755-                k0 k02 = aj[0];
5756-                as = null;
5757-                aj = k0Array;
5758-                ak = n;
5759-                ar = string;
5760-                an = bl;
5761-                return k02;
5762-            }
5763-        }
5764-        catch (Throwable throwable) {
5765-            try {
5766-            }
5767-            catch (Throwable throwable2) {
5768-                throw throwable2;
5769-            }
5770-            finally {
