1121-            k1d.i(n, n2);
4138-                k1d.b(n, "\u0110\u00e3 v\u01b0\u1ee3t gi\u1edbi h\u1ea1n \u0111i\u1ec3m danh v\u1ecdng c\u00f3 th\u1ec3 mua");
4139-                return;
4140-            }
4141-            ++n2;
4142-        }
4143-        int n3 = 0;
4144-        int n4 = 0;
4145-        while (n4 < 200) {
4146-            if (k1d.al(k1d.ak(n3))) {
4147-                n2 = 0;
4148-                while (n2 < gd.length) {
4149-                    if (!k1d.al(k1d.ak(n3 = n2++))) break;
4150-                }
4151-            }
4152-            k1d.r(n3, 5);
4153-            ++n4;
4154-        }
4155-        k1d.am();
4156-        k1d.b(n, " 100 \u0111i\u1ec3m danh v\u1ecdng ");
4157-    }
4158-
4159-    static boolean c(int n, int n2) throws Exception {
4160-        if (n2 != 705) {
4161-            return false;
4162-        }
4163-        int[] nArray = k1d.al();
4164-        if (nArray[40] <= 0) {
4165-            DoHoang091.a("\u0110\u00e3 h\u1ebft s\u1ed1 l\u1ea7n d\u00f9ng trong ng\u00e0y h\u00f4m nay r\u1ed3i.");
4166-            return true;
4167-        }
4168-        nArray[4] = nArray[4] + 5;
4169-        nArray[40] = nArray[40] - 1;
4170-        k16.c(n, 1);
4171-        k1d.am();
4172-        DoHoang091.a("B\u1ea1n nh\u1eadn \u0111\u01b0\u1ee3c th\u00eam 5 l\u1ea7n l\u00e0m nhi\u1ec7m v\u1ee5 danh v\u1ecdng.");
4173-        return true;
4174-    }
4175-
4176-    private static void W(int n) throws Exception {
4177-        int[] nArray = k1d.al();
4178-        k1d.J();
4179-        if (nArray[1] != 0) {
4180-            k1d.b(n, "Nhi\u1ec7m v\u1ee5 l\u1ea7n tr\u01b0\u1edbc ta giao, con v\u1eabn ch\u01b0a ho\u00e0n th\u00e0nh.");
4181-            return;
4182-        }
4183-        if (DoHoang091.z().r < 30) {
4184-            k1d.b(n, "Con h\u00e3y c\u00f3 g\u1eafng luy\u1ec7n t\u1eadp \u0111\u1ea1t c\u1ea5p 30 r\u1ed3i quay l\u1ea1i \u0111\u00e2y g\u1eb7p ta.");
4185-            return;
4186-        }
4187-        if (nArray[44] <= 0) {
4188-            k1d.b(n, "H\u00f4m nay con \u0111\u00e3 l\u00e0m h\u1ebft nhi\u1ec7m v\u1ee5 ta giao. H\u00e3y quay l\u1ea1i v\u00e0o ng\u00e0y h\u00f4m sau.");
4189-            return;
4190-        }
4191-        k0 k02 = k1d.ae(DoHoang091.z().r);
4192-        if (k02 == null) {
4193-            return;
4194-        }
4195-        nArray[1] = 1;
4196-        nArray[2] = 0;
4197-        nArray[43] = 20 + DoHoang091.g(20);
4198-        nArray[41] = k02.b;
4199-        nArray[42] = k02.a;
4200-        nArray[44] = nArray[44] - 1;
4201-        k1d.am();
4202-        k1d.ag(0);
4203-        k1d.b(n, "\u0110\u00e2y l\u00e0 l\u1ea7n nh\u1eadn nhi\u1ec7m v\u1ee5 th\u1ee9 " + (20 - nArray[44]) + " trong ng\u00e0y h\u00f4m nay. M\u1ed7i ng\u00e0y \u0111\u01b0\u1ee3c nh\u1eadn t\u1ed1i \u0111a 20 l\u1ea7n con nh\u00e9.");
4204-    }
4205-
4206-    private static void X(int n) throws Exception {
4207-        if (k1d.al()[1] == 0) {
4208-            k1d.b(n, "Hi\u1ec7n t\u1ea1i con kh\u00f4ng c\u00f3 nhi\u1ec7m v\u1ee5 \u0111\u1ec3 h\u1ee7y.");
4209-            return;
4210-        }
4211-        k1d.K();
4212-        k1d.am();
4213-        k1d.ah(0);
4214-        k1d.b(n, "Ta \u0111\u00e3 h\u1ee7y nhi\u1ec7m v\u1ee5 c\u1ee7a con. L\u1ea7n sau c\u1ed1 g\u1eafng ho\u00e0n th\u00e0nh t\u1ed1t nhi\u1ec7m v\u1ee5 con nh\u00e9.");
4215-    }
4216-
4217-    private static void Y(int n) throws Exception {
4218-        int[] nArray = k1d.al();
4219-        if (nArray[1] == 0) {
4220-            k1d.b(n, "H\u00e3y l\u00e0m vi\u1ec7c cho ta b\u1eb1ng c\u00e1ch l\u00e0m nhi\u1ec7m v\u1ee5, sau khi ho\u00e0n th\u00e0nh con s\u1ebd nh\u1eadn \u0111\u01b0\u1ee3c ph\u1ea7n th\u01b0\u1edfng t\u1eeb ta.");
4221-            return;
4222-        }
4223-        if (nArray[2] < nArray[43]) {
4224-            k1d.b(n, "Con h\u00e3y ho\u00e0n th\u00e0nh nhi\u1ec7m v\u1ee5 r\u1ed3i quay l\u1ea1i \u0111\u00e2y.");
4225-            return;
4226-        }
4227-        k16.a(251, 2, true, (byte)0, (byte)0);
4228-        nArray[50] = nArray[50] + 1;
4229-        k1d.ad(10);
4230-        k1d.K();
4231-        k1d.am();
4232-        k1d.ah(0);
4233-        k2e.l();
4234-        k1d.b(n, "T\u1ed1t l\u1eafm! Ta c\u00f3 ph\u1ea7n th\u01b0\u1edfng d\u00e0nh cho con.");
4235-    }
4236-
4237-    private static void Z(int n) throws Exception {
4238-        if (k1d.al()[1] == 0) {
4239-            k1d.b(n, "H\u00e3y nh\u1eadn nhi\u1ec7m v\u1ee5 m\u1ed7i ng\u00e0y t\u1eeb ta r\u1ed3i m\u1edbi s\u1eed d\u1ee5ng t\u00ednh n\u0103ng n\u00e0y.");
4240-            return;
4241-        }
4242-        DoHoang091.a(k1d.al()[42], 120, 0);
4243-    }
4244-
4245-    private static void aa(int n) throws Exception {
4246-        int[] nArray = k1d.al();
4247-        k1d.J();
4248-        if (nArray[10] != 0) {
4249-            k1d.b(n, "Nhi\u1ec7m v\u1ee5 l\u1ea7n tr\u01b0\u1edbc ta giao, con v\u1eabn ch\u01b0a ho\u00e0n th\u00e0nh.");
4250-            return;
4251-        }
4252-        if (DoHoang091.z().r < 30) {
4253-            k1d.b(n, "Con h\u00e3y c\u00f3 g\u1eafng luy\u1ec7n t\u1eadp \u0111\u1ea1t c\u1ea5p 30 r\u1ed3i quay l\u1ea1i \u0111\u00e2y g\u1eb7p ta.");
4254-            return;
4255-        }
4256-        if (nArray[48] <= 0) {
4257-            k1d.b(n, "Nhi\u1ec7m v\u1ee5 truy b\u1eaft t\u00e0 th\u00fa c\u1ee7a ng\u00e0y h\u00f4m nay \u0111\u00e3 h\u1ebft con h\u00e3y quay l\u1ea1i v\u00e0o ng\u00e0y mai.");
4258-            return;
4259-        }
4260-        k0 k02 = k1d.af(DoHoang091.z().r);
4261-        if (k02 == null) {
4262-            return;
4263-        }
4264-        nArray[10] = 1;
4265-        nArray[11] = 0;
4266-        nArray[47] = 1;
4267-        nArray[45] = k02.b;
4268-        nArray[46] = k02.a;
4269-        nArray[48] = nArray[48] - 1;
4270-        k1d.am();
4271-        k1d.ag(1);
4272-        k1d.b(n, "Con hay s\u1edbm ho\u00e0n th\u00e0nh nhi\u1ec7m v\u1ee5 \u0111\u1ec3 nh\u1eadn th\u01b0\u1edfng t\u1eeb ta.");
4273-    }
4274-
4275-    private static void ab(int n) throws Exception {
4276-        if (k1d.al()[10] == 0) {
4277-            k1d.b(n, "Hi\u1ec7n t\u1ea1i con kh\u00f4ng c\u00f3 nhi\u1ec7m v\u1ee5 \u0111\u1ec3 h\u1ee7y.");
4278-            return;
4279-        }
4280-        k1d.L();
4281-        k1d.am();
4282-        k1d.ah(1);
4283-        k1d.b(n, "Ta \u0111\u00e3 h\u1ee7y nhi\u1ec7m v\u1ee5 c\u1ee7a con. L\u1ea7n sau c\u1ed1 g\u1eafng ho\u00e0n th\u00e0nh t\u1ed1t nhi\u1ec7m v\u1ee5 con nh\u00e9.");
4284-    }
4285-
4286-    private static void ac(int n) throws Exception {
4287-        int[] nArray = k1d.al();
4288-        if (nArray[10] == 0) {
4289-            k1d.b(n, "H\u00e3y l\u00e0m vi\u1ec7c cho ta b\u1eb1ng c\u00e1ch l\u00e0m nhi\u1ec7m v\u1ee5, sau khi ho\u00e0n th\u00e0nh con s\u1ebd nh\u1eadn \u0111\u01b0\u1ee3c ph\u1ea7n th\u01b0\u1edfng t\u1eeb ta.");
4290-            return;
4291-        }
4292-        if (nArray[11] < nArray[47]) {
4293-            k1d.b(n, "Con h\u00e3y ho\u00e0n th\u00e0nh nhi\u1ec7m v\u1ee5 r\u1ed3i quay l\u1ea1i \u0111\u00e2y.");
4294-            return;
4295-        }
4296-        k16.a(251, 5, true, (byte)0, (byte)0);
4297-        k1d.ad(10);
4298-        k1d.L();
4299-        k1d.am();
4300-        k1d.ah(1);
4301-        k2e.m();
4302-        k1d.b(n, "T\u1ed1t l\u1eafm! Ta c\u00f3 ph\u1ea7n th\u01b0\u1edfng d\u00e0nh cho con.");
4303-    }
4304-
4305-    static void a(int n, int n2, int n3) throws Exception {
4306-        int[] nArray = k1d.al();
4307-        if (nArray[1] != 0 && nArray[2] < nArray[43] && n == nArray[41]) {
4308-            nArray[2] = nArray[2] + 1;
4309-            k1d.p(0, nArray[2]);
4310-        }
4311-        if (nArray[10] != 0 && nArray[11] < nArray[47] && n == nArray[45] && n3 == 3) {
4312-            nArray[11] = nArray[11] + 1;
4313-            k1d.p(1, nArray[11]);
4314-        }
4315-        if (Math.abs(DoHoang091.z().r - n2) <= 10) {
4316-            if (n3 == 1 && nArray[32] == 0) {
4317-                k1d.ai(1);
4318-            } else if (n3 == 2 && nArray[32] == 1) {
4319-                k1d.ai(1);
4320-            }
4321-        }
4322-        DoHoang091.G();
4323-    }
4324-
--
4424-        if (n6 <= 0) {
4425-            return null;
4426-        }
4427-        n5 = DoHoang091.g(n6);
4428-        dataInputStream = k1d.M();
4429-        try {
4430-            n4 = k1d.a(dataInputStream);
4431-            n3 = 0;
4432-            while (n3 < n4) {
4433-                n2 = dataInputStream.readUnsignedByte();
4434-                int n9 = dataInputStream.readUnsignedByte();
4435-                int n10 = dataInputStream.readUnsignedByte();
4436-                int n11 = dataInputStream.readUnsignedByte();
4437-                if (n11 == 0 && Math.abs(n10 - n7) <= 5 && n5-- == 0) {
4438-                    k0 k02 = new k0(n2, n9, n10);
4439-                    return k02;
4440-                }
4441-                ++n3;
4442-            }
4443-        }
4444-        finally {
4445-            dataInputStream.close();
4446-        }
4447-        return null;
4448-    }
4449-
4450-    private static k0 af(int n) throws Exception {
4451-        DataInputStream dataInputStream = k1d.M();
4452-        k0 k02 = null;
4453-        int n2 = Integer.MAX_VALUE;
4454-        try {
4455-            int n3 = k1d.a(dataInputStream);
4456-            int n4 = 0;
4457-            while (n4 < n3) {
4458-                int n5;
4459-                int n6 = dataInputStream.readUnsignedByte();
4460-                int n7 = dataInputStream.readUnsignedByte();
4461-                int n8 = dataInputStream.readUnsignedByte();
4462-                int n9 = dataInputStream.readUnsignedByte();
4463-                if (n9 == 1 && (n5 = Math.abs(n8 - n)) < n2) {
4464-                    n2 = n5;
4465-                    k02 = new k0(n6, n7, n8);
4466-                }
4467-                ++n4;
4468-            }
4469-        }
4470-        finally {
4471-            dataInputStream.close();
4472-        }
4473-        return k02;
4474-    }
4475-
4476-    private static void ag(int n) throws Exception {
4477-        int[] nArray = k1d.al();
4478-        int n2 = n == 0 ? nArray[2] : nArray[11];
4479-        int n3 = n == 0 ? nArray[43] : nArray[47];
4480-        int n4 = n == 0 ? nArray[41] : nArray[45];
4481-        int n5 = n == 0 ? nArray[42] : nArray[46];
4482-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(96);
4483-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4484:        dataOutputStream.writeByte(n);
4485:        dataOutputStream.writeInt(n2);
4486:        dataOutputStream.writeInt(n3);
4487-        dataOutputStream.writeUTF(n == 0 ? "Nhi\u1ec7m v\u1ee5 h\u00e0ng ng\u00e0y" : "Nhi\u1ec7m v\u1ee5 truy b\u1eaft t\u00e0 th\u00fa");
4488-        dataOutputStream.writeUTF("Ghi ch\u00fa: \u0111i \u0111\u1ebfn " + DoHoang091.u(n5) + " \u0111\u1ec3 l\u00e0m nhi\u1ec7m v\u1ee5.");
4489:        dataOutputStream.writeByte(n4);
4490:        dataOutputStream.writeByte(n5);
4491-        dataOutputStream.flush();
4492-        DoHoang091.a((byte)96, byteArrayOutputStream.toByteArray());
4493-    }
4494-
4495-    private static void p(int n, int n2) throws Exception {
4496-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(5);
4497-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4498:        dataOutputStream.writeByte(n);
4499:        dataOutputStream.writeInt(n2);
4500-        dataOutputStream.flush();
4501-        DoHoang091.a((byte)97, byteArrayOutputStream.toByteArray());
4502-    }
4503-
4504-    private static void ah(int n) throws Exception {
4505-        DoHoang091.a((byte)98, new byte[]{(byte)n});
4506-    }
4507-
4508-    private static void K() {
4509-        int[] nArray = k1d.al();
4510-        nArray[1] = 0;
4511-        nArray[2] = 0;
4512-        nArray[43] = 0;
4513-        nArray[41] = 0;
4514-        nArray[42] = 0;
4515-    }
4516-
4517-    private static void L() {
4518-        int[] nArray = k1d.al();
4519-        nArray[10] = 0;
4520-        nArray[11] = 0;
4521-        nArray[47] = 0;
4522-        nArray[45] = 0;
4523-        nArray[46] = 0;
4524-    }
4525-
4526-    private static DataInputStream M() throws Exception {
4527-        InputStream inputStream = k1e.open("/offline/task_order.bin");
4528-        if (inputStream == null) {
4529-            Class<?> clazz = ar;
4530-            if (clazz == null) {
4531-                try {
4532-                    clazz = ar = Class.forName("k1d");
4533-                }
4534-                catch (ClassNotFoundException classNotFoundException) {
4535-                    throw new NoClassDefFoundError(classNotFoundException.getMessage());
4536-                }
4537-            }
4538-            inputStream = clazz.getResourceAsStream("/offline/task_order.bin");
4539-        }
4540-        if (inputStream == null) {
4541-            throw new Exception("Missing task-order data");
4542-        }
4543-        return new DataInputStream(inputStream);
4544-    }
4545-
4546-    private static int a(DataInputStream dataInputStream) throws Exception {
4547-        if (dataInputStream.readInt() != 1414484529) {
4548-            throw new Exception("Bad task-order data");
4549-        }
4550-        int n = dataInputStream.readUnsignedShort();
4551-        if (n < 1 || n > 8192) {
4552-            throw new Exception("Bad task-order count");
4553-        }
4554-        return n;
4555-    }
4556-
4557-    static void g(int n) throws Exception {
4558-        if (n > 0 && k1d.al()[32] == 4) {
4559-            k1d.ai(n);
4560-        }
4561-    }
4562-
4563-    static void d(int n, int n2) throws Exception {
4564-        if (n2 == 8 && n >= 0 && k1d.al()[32] == 5) {
4565-            k1d.ai(1);
4566-        }
4567-    }
4568-
4569-    static void h(int n) throws Exception {
4570-        if (n > 0 && k1d.al()[32] == 5) {
4571-            k1d.ai(n);
4572-        }
4573-    }
4574-
4575-    private static int b(DoHoang091.k0 k02) throws Exception {
4576-        int n;
4577-        int n2;
4578-        int n3;
4579-        int n4;
4580-        int n5;
4581-        int n6 = 0;
4582-        DataInputStream dataInputStream = k1d.N();
4583-        try {
4584-            n5 = k1d.b(dataInputStream);
4585-            n4 = 0;
4586-            while (n4 < n5) {
4587-                n3 = dataInputStream.readUnsignedShort();
4588-                if (k1d.a(k02, n3, n2 = dataInputStream.readUnsignedByte(), n = dataInputStream.readUnsignedByte())) {
4589-                    ++n6;
4590-                }
4591-                ++n4;
4592-            }
4593-        }
4594-        finally {
4595-            dataInputStream.close();
4596-        }
4597-        if (n6 == 0) {
4598-            return -1;
4599-        }
4600-        n5 = DoHoang091.g(n6);
4601-        dataInputStream = k1d.N();
4602-        try {
4603-            n4 = k1d.b(dataInputStream);
4604-            n3 = 0;
4605-            while (n3 < n4) {
4606-                int n7;
4607-                n2 = dataInputStream.readUnsignedShort();
4608-                if (k1d.a(k02, n2, n = dataInputStream.readUnsignedByte(), n7 = dataInputStream.readUnsignedByte()) && n5-- == 0) {
4609-                    int n8 = n2;
4610-                    return n8;
4611-                }
4612-                ++n3;
4613-            }
4614-        }
4615-        finally {
4616-            dataInputStream.close();
4617-        }
4618-        return -1;
4619-    }
4620-
4621-    private static DataInputStream N() throws Exception {
4622-        InputStream inputStream = k1e.open("/offline/full/glory.bin");
4623-        if (inputStream == null) {
4624-            Class<?> clazz = ar;
4625-            if (clazz == null) {
4626-                try {
4627-                    clazz = ar = Class.forName("k1d");
4628-                }
4629-                catch (ClassNotFoundException classNotFoundException) {
4630-                    throw new NoClassDefFoundError(classNotFoundException.getMessage());
4631-                }
4632-            }
4633-            inputStream = clazz.getResourceAsStream("/offline/full/glory.bin");
4634-        }
4635-        if (inputStream == null) {
4636-            throw new Exception("Missing glory task data");
4637-        }
4638-        return new DataInputStream(inputStream);
4639-    }
4640-
4641-    private static int b(DataInputStream dataInputStream) throws Exception {
4642-        if (dataInputStream.readInt() != 1196184113) {
4643-            throw new Exception("Bad glory task data");
4644-        }
4645-        int n = dataInputStream.readUnsignedShort();
4646-        if (n < 1 || n > 256) {
4647-            throw new Exception("Bad glory task count");
4648-        }
4649-        return n;
4650-    }
4651-
4652-    private static boolean a(DoHoang091.k0 k02, int n, int n2, int n3) {
4653-        if (n2 == 1) {
4654-            return k16.j(n, k02.bx & 0xFF);
4655-        }
4656-        if (n2 == 0 || n2 == 2 || n2 == 4 || n2 == 6 || n2 == 8) {
4657-            return n3 == (k02.p & 0xFF);
4658-        }
4659-        return n2 == 3 || n2 == 5 || n2 == 7 || n2 == 9;
4660-    }
4661-
4662-    private static boolean q(int n, int n2) {
4663-        DoHoang091.k0 k02 = DoHoang091.z();
4664-        int n3 = 0;
4665-        while (n3 < 2) {
4666-            boolean bl = n3 == 0;
4667-            int n4 = 0;
4668-            while (n4 < k02.K.length) {
4669-                if ((k02.K[n4] & 0xFFFF) == n && k02.M[n4] == bl && (k02.L[n4] & 0xFFFF) >= n2) {
4670-                    return true;
4671-                }
4672-                ++n4;
4673-            }
4674-            ++n3;
4675-        }
4676-        return false;
4677-    }
4678-
4679-    private static void ai(int n) throws Exception {
4680-        int[] nArray = k1d.al();
4681-        if (n <= 0 || nArray[3] == 0) {
4682-            return;
4683-        }
4684-        int n2 = nArray[33];
4685-        int n3 = nArray[34];
4686-        int n4 = k16.E(n3);
4687-        DoHoang091.k0 k02 = DoHoang091.z();
4688-        if (n2 <= 0 || n4 < 0 || n4 >= k02.aB.length || (k02.aB[n4] & 0xFFFF) != n3) {
4689-            return;
4690-        }
4691-        int n5 = nArray[16];
4692-        int n6 = n5 + n;
4693-        if (n6 > n2 || n6 < n5) {
4694-            n6 = n2;
4695-        }
4696-        nArray[16] = n6;
4697-        DoHoang091.G();
4698-        DoHoang091.H();
4699-        if (n5 < n2 && n6 >= n2) {
4700-            DoHoang091.a("Ho\u00e0n th\u00e0nh nhi\u1ec7m v\u1ee5. H\u00e3y g\u1eb7p Ameji \u0111\u1ec3 tr\u1ea3 nhi\u1ec7m v\u1ee5.");
4701-        } else {
4702-            DoHoang091.a(k1d.Q());
4703-        }
4704-    }
4705-
4706-    private static void a(int[] nArray) {
4707-        nArray[3] = 0;
4708-        nArray[32] = 0;
4709-        nArray[33] = 0;
4710-        nArray[34] = 0;
4711-        nArray[16] = 0;
4712-    }
4713-
4714-    private static String O() throws Exception {
4715-        int[] nArray = k1d.al();
4716-        String string = nArray[3] == 0 ? "" : k1d.P();
4717-        return String.valueOf(string) + "- C\u00f3 th\u1ec3 nh\u1eadn th\u00eam " + nArray[4] + "  nhi\u1ec7m v\u1ee5 trong ng\u00e0y.\n" + "- S\u1eed d\u1ee5ng danh v\u1ecdng ph\u00f9 \u0111\u1ec3 t\u0103ng s\u1ed1 l\u1ea7n l\u00e0m nhi\u1ec7m v\u1ee5 trong ng\u00e0y.\n" + "- C\u00f3 th\u1ec3 s\u1eed d\u1ee5ng th\u00eam " + nArray[40] + "  Danh v\u1ecdng ph\u00f9 trong ng\u00e0y.";
4718-    }
4719-
4720-    private static String P() throws Exception {
4721-        int[] nArray = k1d.al();
4722:        String string = String.valueOf(k1d.aj(nArray[32])) + "\n" + "- S\u1eed d\u1ee5ng " + k16.A(nArray[34]) + "\n" + k1d.Q() + "\n";
4723-        if (nArray[16] >= nArray[33]) {
4724-            string = String.valueOf(string) + "- Ho\u00e0n th\u00e0nh nhi\u1ec7m v\u1ee5. H\u00e3y g\u1eb7p Ameji \u0111\u1ec3 tr\u1ea3 nhi\u1ec7m v\u1ee5\n";
4725-        }
4726-        return string;
4727-    }
4728-
4729-    private static String Q() {
4730-        int[] nArray = k1d.al();
4731-        int n = nArray[16];
4732-        int n2 = nArray[33];
4733-        switch (nArray[32]) {
4734-            case 0: {
4735-                return "- Ti\u00eau di\u1ec7t " + n + "/" + n2 + " qu\u00e1i tinh anh kh\u00f4ng ch\u00eanh l\u1ec7ch qu\u00e1 10 c\u1ea5p \u0111\u1ed9";
4736-            }
4737-            case 1: {
4738-                return "- Ti\u00eau di\u1ec7t " + n + "/" + n2 + " qu\u00e1i th\u1ee7 l\u0129nh kh\u00f4ng ch\u00eanh l\u1ec7ch qu\u00e1 10 c\u1ea5p \u0111\u1ed9";
4739-            }
4740-            case 2: {
4741-                return "- Chi\u1ebfn th\u1eafng " + n + "/" + n2 + " tr\u1eadn l\u00f4i \u0111\u00e0i v\u1edbi ng\u01b0\u1eddi kh\u00f4ng ch\u00eanh l\u1ec7ch qu\u00e1 10 c\u1ea5p \u0111\u1ed9";
4742-            }
4743-            case 3: {
4744-                return "- C\u1eebu s\u00e1t " + n + "/" + n2 + " ng\u01b0\u1eddi kh\u00e1c nhau kh\u00f4ng ch\u00eanh l\u1ec7ch qu\u00e1 10 c\u1ea5p \u0111\u1ed9";
4745-            }
4746-            case 4: {
4747-                return "- Ki\u1ebfm " + n + "/" + n2 + " y\u00ean t\u1eeb qu\u00e1i v\u1eadt";
4748-            }
4749-            case 5: {
4750-                return "- N\u00e2ng c\u1ea5p " + n + "/" + n2 + " m\u00f3n l\u00ean c\u1ea5p 8";
4751-            }
4752-        }
4753-        return "";
4754-    }
4755-
4756-    private static String aj(int n) {
4757-        switch (n) {
4758-            case 0: {
4759-                return "Ti\u00eau di\u1ec7t tinh anh";
4760-            }
4761-            case 1: {
4762-                return "Ti\u00eau di\u1ec7t th\u1ee7 l\u0129nh";
4763-            }
4764-            case 2: {
4765-                return "Chi\u1ebfn th\u1eafng l\u00f4i \u0111\u00e0i";
4766-            }
4767-            case 3: {
4768-                return "C\u1eebu s\u00e1t ng\u01b0\u1eddi kh\u00e1c";
4769-            }
4770-            case 4: {
4771-                return "N\u00f4ng d\u00e2n ch\u0103m ch\u1ec9";
4772-            }
4773-            case 5: {
4774-                return "N\u00e2ng c\u1ea5p v\u1eadt ph\u1ea9m";
4775-            }
4776-        }
4777-        return "Nhi\u1ec7m v\u1ee5 danh v\u1ecdng";
4778-    }
4779-
4780-    private static int ak(int n) {
4781-        if (n < 0 || n >= gd.length) {
4782-            return 0;
4783-        }
4784-        int n2 = 35 + n / 2;
4785-        int n3 = (n & 1) * 16;
4786-        return k1d.al()[n2] >>> n3 & 0xFFFF;
4787-    }
4788-
4789-    private static void r(int n, int n2) {
4790-        if (n < 0 || n >= gd.length || n2 <= 0) {
4791-            return;
4792-        }
4793-        int n3 = k1d.ak(n) + n2;
4794-        if (n3 > 65535 || n3 < n2) {
4795-            n3 = 65535;
4796-        }
4797-        int n4 = 35 + n / 2;
4798-        int n5 = (n & 1) * 16;
4799-        int n6 = 65535 << n5;
4800-        int[] nArray = k1d.al();
4801-        nArray[n4] = nArray[n4] & ~n6 | (n3 & 0xFFFF) << n5;
4802-    }
4803-
4804-    private static boolean al(int n) {
4805-        int n2 = 0;
4806-        int n3 = 0;
4807-        while (n3 < gd.length) {
4808-            n2 += k1d.ak(n3);
4809-            ++n3;
4810-        }
4811-        return n > n2 / gd.length;
4812-    }
4813-
4814-    static int g() {
4815-        int n = 0;
4816-        int n2 = 0;
4817-        while (n2 < gd.length) {
4818-            n += k1d.ak(n2);
4819-            ++n2;
4820-        }
4821-        return n;
4822-    }
4823-
4824-    private static void s(int n, int n2) throws Exception {
4825-        DoHoang091.k0 k02 = DoHoang091.z();
4826-        int n3 = n2 / 10 - 1;
4827-        if (k02.r < n2) {
4828-            k1d.b(n, "Y\u00eau c\u1ea7u c\u1ea5p " + n2 + " \u0111\u1ec3 nh\u1eadn th\u01b0\u1edfng");
4829-            return;
4830-        }
4831-        if ((k1d.al()[9] & 1 << n3) != 0) {
4832-            k1d.b(n, "M\u1ed7i m\u1ed1c ch\u1ec9 \u0111\u01b0\u1ee3c nh\u1eadn m\u1ed9t l\u1ea7n.");
4833-            return;
4834-        }
4835-        int[] nArray = k1d.al();
4836-        nArray[9] = nArray[9] | 1 << n3;
4837-        k1d.am();
4838-        DoHoang091.a((byte)-71, 500);
4839-    }
4840-
4841-    private static void am(int n) throws Exception {
4842-        int n2 = (int)(System.currentTimeMillis() / 86400000L);
4843-        if (k1d.al()[7] == n2) {
4844-            k1d.b(n, "B\u1ea1n \u0111\u00e3 nh\u1eadn ph\u1ea7n th\u01b0\u1edfng r\u1ed3i");
4845-            return;
4846-        }
4847-        k1d.al()[7] = n2;
4848-        k1d.am();
4849-        k1d.b(n, "Ch\u00fac m\u1eebng, b\u1ea1n \u0111\u00e3 \u0111\u01b0\u1ee3c t\u1eb7ng" + k1d.aj());
4850-    }
4851-
4852-    private static void an(int n) throws Exception {
4853-        if ((k1d.al()[8] & 1) != 0) {
4854-            k1d.b(n, "B\u1ea1n \u0111\u00e3 nh\u1eadn qu\u00e0 Fan C\u1ee9ng r\u1ed3i!");
4855-            return;
4856-        }
4857-        int[] nArray = k1d.al();
4858-        nArray[8] = nArray[8] | 1;
4859-        k1d.am();
4860-        k1d.b(n, "Ch\u00fac m\u1eebng, b\u1ea1n \u0111\u00e3 \u0111\u01b0\u1ee3c t\u1eb7ng" + k1d.ak());
4861-    }
4862-
4863-    private static void ao(int n) throws Exception {
4864-        DoHoang091.a("Nh\u1eadp giftcode", 12345);
4865-    }
4866-
4867-    static void h() throws Exception {
4868-        if (DoHoang091.z().r < 20) {
4869-            DoHoang091.a("B\u1ea1n ph\u1ea3i tr\u00ean level 20 m\u1edbi c\u00f3 th\u1ec3 tham gia l\u1eadt h\u00ecnh");
4870-            return;
4871-        }
4872-        k1d.X();
4873-        gA = DoHoang091.s();
4874-        DoHoang091.a((byte)30, new byte[]{38});
4875-    }
4876-
4877-    static void a(byte[] byArray, int n) throws Exception {
4878-        int n2;
4879-        if (byArray == null || n < 0 || n >= byArray.length || gA != DoHoang091.s()) {
4880-            return;
4881-        }
4882-        byte by = byArray[n];
4883-        if (by < 0 || by >= 9) {
4884-            return;
4885-        }
4886-        DoHoang091.k0 k02 = DoHoang091.z();
4887-        if (k16.d(340) == 0) {
4888-            DoHoang091.a("B\u1ea1n kh\u00f4ng c\u00f3 phi\u1ebfu may m\u1eafn!");
4889-            return;
4890-        }
4891-        if (!k1d.c(k02)) {
4892-            DoHoang091.a("Kh\u00f4ng \u0111\u1ee7 ch\u1ed7 tr\u1ed1ng.");
4893-            return;
4894-        }
4895-        k1d.X();
4896-        short[] sArray = new short[9];
4897-        int n3 = -1;
4898-        int n4 = 0;
4899-        while (n4 < sArray.length) {
4900-            n2 = k1d.W();
4901-            sArray[n4] = gB[n2];
4902-            if (n4 == by) {
4903-                n3 = n2;
4904-            }
4905-            ++n4;
4906-        }
4907-        n4 = k1d.a(k02, n3);
4908-        if (n4 < 0) {
4909-            return;
4910-        }
4911-        sArray[by] = (short)n4;
4912-        n2 = -1;
4913-        int n5 = 0;
4914-        while (n5 < k02.K.length) {
4915-            if ((k02.K[n5] & 0xFFFF) == 340 && (k02.L[n5] & 0xFFFF) > 0) {
4916-                n2 = n5;
4917-                break;
4918-            }
4919-            ++n5;
4920-        }
4921-        if (n2 < 0 || k16.c(n2, 1) != 1) {
4922-            return;
4923-        }
4924-        k2e.q();
4925-        k1d.a(sArray);
4926-    }
4927-
4928-    static void i() {
4929-        gA = -1;
